"Fish_ID","Year","Date","Content","Category","Count","Mass","Species","TL_mm","Mass_g","Sex","Diet_Mass_g","GutFullness","Liver_Mass_g","Gonad_Mass_g","Heart_Mass_g"
"FH10",2017,2017-07-23,"gammarus or onisimus","Amphipod",NA,NA,"Fourhorn",6.6,17,"I",NA,4,NA,NA,NA
"FH105",2017,2017-08-07,"gammarus sp.","Gammarus sp.",20,NA,"Fourhorn",15.3,33.9,"M",NA,2,0.5,0.5,NA
"FH106",2017,2017-08-07,"amphipods","Amphipod",12,NA,"Fourhorn",14.7,25.5,"M",NA,2,0.6,1.4,NA
"FH106",2017,2017-08-07,"onisimus","Onisimus sp.",10,NA,"Fourhorn",14.7,25.5,"M",NA,2,0.6,1.4,NA
"FH106",2017,2017-08-07,"gammarus","Gammarus sp.",2,NA,"Fourhorn",14.7,25.5,"M",NA,2,0.6,1.4,NA
"FH11",2017,2017-07-23,"empty","Empty",NA,NA,"Fourhorn",27.2,225.7,"F",NA,1,NA,NA,NA
"FH12",2017,2017-07-23,"gammarus or onisimus","Amphipod",NA,NA,"Fourhorn",25.3,147.6,"M",NA,3,NA,NA,NA
"FH13",2017,2017-07-24,"gammarus or onisimus","Amphipod",40,NA,"Fourhorn",15.5,57.1,"F",NA,5,NA,NA,NA
"FH141",2017,2017-08-09,"amphipod","Amphipod",1,NA,"Fourhorn",17.5,48.4,"Unknown",NA,3,0.7,0.8,NA
"FH141",2017,2017-08-09,"krill","Krill",12,NA,"Fourhorn",17.5,48.4,"Unknown",NA,3,0.7,0.8,NA
"FH142",2017,2017-08-09,"amphipods","Amphipod",2,NA,"Fourhorn",25.5,150.2,"M",NA,1,3.8,8.8,NA
"FH143",2017,2017-08-09,"amphipod","Amphipod",1,NA,"Fourhorn",20,68.1,"M",NA,2,2.4,1.6,NA
"FH143",2017,2017-08-09,"krill","Krill",3,NA,"Fourhorn",20,68.1,"M",NA,2,2.4,1.6,NA
"FH143",2017,2017-08-09,"unidentified digesta","Digested",NA,NA,"Fourhorn",20,68.1,"M",NA,2,2.4,1.6,NA
"FH144",2017,2017-08-09,"copepods","Copepod",5,NA,"Fourhorn",20.5,69.2,"F",NA,1,1.6,3.6,NA
"FH145",2017,2017-08-09,"nothing","Empty",NA,NA,"Fourhorn",18,48,"M",NA,1,1.5,0.9,NA
"FH151",2017,2017-08-10,"krill","Krill",20,NA,"Fourhorn",18,50.1,"M",NA,3,1.1,1.1,NA
"FH151",2017,2017-08-10,"copepods","Copepod",2,NA,"Fourhorn",18,50.1,"M",NA,3,1.1,1.1,NA
"FH154",2017,2017-08-10,"krill","Krill",4,NA,"Fourhorn",18.8,59.7,"M",NA,2,2.2,0.3,NA
"FH154",2017,2017-08-10,"amphipods","Amphipod",5,NA,"Fourhorn",18.8,59.7,"M",NA,2,2.2,0.3,NA
"FH155",2017,2017-08-10,"krill","Krill",4,NA,"Fourhorn",26.5,231.6,"F",NA,1,14.9,21.2,NA
"FH156",2017,2017-08-10,"gammarids","Gammarus sp.",100,NA,"Fourhorn",27.2,280.8,"F",NA,5,13.2,11.7,NA
"FH156",2017,2017-08-10,"onisimus","Onisimus sp.",NA,NA,"Fourhorn",27.2,280.8,"F",NA,5,13.2,11.7,NA
"FH156",2017,2017-08-10,"krill","Krill",15,NA,"Fourhorn",27.2,280.8,"F",NA,5,13.2,11.7,NA
"FH156",2017,2017-08-10,"char meat (bait)","Fish",NA,NA,"Fourhorn",27.2,280.8,"F",NA,5,13.2,11.7,NA
"FH157",2017,2017-08-10,"red shrimp","Mysid",8,NA,"Fourhorn",28,235.5,"F",NA,2,18.1,19.4,NA
"FH18",2017,2017-07-24,"gammarus or onisimus","Amphipod",30,NA,"Fourhorn",21,100,"F",NA,5,NA,NA,NA
"FH180",2017,2017-08-13,"copepod","Copepod",2,NA,"Fourhorn",19.5,63.5,"M",NA,3,1,4.9,NA
"FH180",2017,2017-08-13,"krill","Krill",NA,NA,"Fourhorn",19.5,63.5,"M",NA,3,1,4.9,NA
"FH181",2017,2017-08-13,"unidentified digesta","Digested",NA,NA,"Fourhorn",17.2,40.8,"F",NA,3,0.9,0.5,NA
"FH181",2017,2017-08-13,"large amphipod","Amphipod",1,NA,"Fourhorn",17.2,40.8,"F",NA,3,0.9,0.5,NA
"FH19",2017,2017-07-24,"gammarus or onisimus","Amphipod",33,NA,"Fourhorn",22.2,117.2,"M",NA,5,2.7,5.2,NA
"FH19",2017,2017-07-24,"gammaracanthus sp.","Gammaracanthus sp.",3,NA,"Fourhorn",22.2,117.2,"M",NA,5,2.7,5.2,NA
"FH19",2017,2017-07-24,"krill","Krill",3,NA,"Fourhorn",22.2,117.2,"M",NA,5,2.7,5.2,NA
"FH19",2017,2017-07-24,"eusirus or apherusa","Amphipod",2,NA,"Fourhorn",22.2,117.2,"M",NA,5,2.7,5.2,NA
"FH197",2017,2017-08-16,"onisimus sp","Onisimus sp.",4,NA,"Fourhorn",26.2,217.5,"F",NA,2,13.9,21.8,NA
"FH197",2017,2017-08-16,"krill","Krill",5,NA,"Fourhorn",26.2,217.5,"F",NA,2,13.9,21.8,NA
"FH20",2017,2017-07-24,"krill","Krill",6,NA,"Fourhorn",22.2,99.8,"F",NA,3,3.5,2,NA
"FH20",2017,2017-07-24,"shrimp","Mysid",9,NA,"Fourhorn",22.2,99.8,"F",NA,3,3.5,2,NA
"FH20",2017,2017-07-24,"grit","Digested",NA,NA,"Fourhorn",22.2,99.8,"F",NA,3,3.5,2,NA
"FH20",2017,2017-07-24,"gammarus or onisimus","Amphipod",12,NA,"Fourhorn",22.2,99.8,"F",NA,3,3.5,2,NA
"FH21",2017,2017-07-24,"shrimp","Mysid",8,NA,"Fourhorn",16.5,46.2,"M",NA,2,1.3,1.6,NA
"FH21",2017,2017-07-24,"krill","Krill",4,NA,"Fourhorn",16.5,46.2,"M",NA,2,1.3,1.6,NA
"FH21",2017,2017-07-24,"gammarus or onisimus","Amphipod",2,NA,"Fourhorn",16.5,46.2,"M",NA,2,1.3,1.6,NA
"FH22",2017,2017-07-24,"gammarus or onisimus","Amphipod",8,NA,"Fourhorn",20.7,74.2,"F",NA,2,3.1,2.3,NA
"FH22",2017,2017-07-24,"krill","Krill",1,NA,"Fourhorn",20.7,74.2,"F",NA,2,3.1,2.3,NA
"FH22",2017,2017-07-24,"shrimp","Mysid",8,NA,"Fourhorn",20.7,74.2,"F",NA,2,3.1,2.3,NA
"FH221",2017,2017-08-17,"unidentified digesta","Digested",NA,NA,"Fourhorn",21.2,NA,"F",NA,2,2.2,1.4,NA
"FH221",2017,2017-08-17,"sea angel","Sea Angel",1,NA,"Fourhorn",21.2,NA,"F",NA,2,2.2,1.4,NA
"FH221",2017,2017-08-17,"krill","Krill",1,NA,"Fourhorn",21.2,NA,"F",NA,2,2.2,1.4,NA
"FH221",2017,2017-08-17,"mysid","Mysid",1,NA,"Fourhorn",21.2,NA,"F",NA,2,2.2,1.4,NA
"FH221",2017,2017-08-17,"red amphipod","Amphipod",3,NA,"Fourhorn",21.2,NA,"F",NA,2,2.2,1.4,NA
"FH222",2017,2017-08-17,"krill and mysids","Krill",NA,6.8,"Fourhorn",21.7,105.5,"F",NA,4,4.7,6.6,NA
"FH222",2017,2017-08-17,"cnidarian jelly","Fish",1,NA,"Fourhorn",21.7,105.5,"F",NA,4,4.7,6.6,NA
"FH222",2017,2017-08-17,"red amphipods","Amphipod",5,NA,"Fourhorn",21.7,105.5,"F",NA,4,4.7,6.6,NA
"FH223",2017,2017-08-17,"leaves","Algae",2,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH223",2017,2017-08-17,"onisimus litoralis","Onisimus sp.",1,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH223",2017,2017-08-17,"red amphipods","Amphipod",20,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH223",2017,2017-08-17,"gammarids","Gammarus sp.",30,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH223",2017,2017-08-17,"gammaracanthus sp","Gammaracanthus sp.",1,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH223",2017,2017-08-17,"mysid","Mysid",1,NA,"Fourhorn",20.1,73.8,"F",NA,3,2.3,1.6,NA
"FH224",2017,2017-08-17,"onisimus litoralis","Onisimus sp.",3,NA,"Fourhorn",17.9,49.9,"F",NA,4,1.1,0.9,NA
"FH224",2017,2017-08-17,"mysids","Mysid",50,NA,"Fourhorn",17.9,49.9,"F",NA,4,1.1,0.9,NA
"FH224",2017,2017-08-17,"krill","Krill",1,NA,"Fourhorn",17.9,49.9,"F",NA,4,1.1,0.9,NA
"FH224",2017,2017-08-17,"red amphipod","Amphipod",5,NA,"Fourhorn",17.9,49.9,"F",NA,4,1.1,0.9,NA
"FH224",2017,2017-08-17,"unidentified digesta","Digested",NA,NA,"Fourhorn",17.9,49.9,"F",NA,4,1.1,0.9,NA
"FH225",2017,2017-08-17,"krill","Krill",8,NA,"Fourhorn",14,23.6,"F",NA,3,0.6,NA,NA
"FH225",2017,2017-08-17,"mysid","Mysid",2,NA,"Fourhorn",14,23.6,"F",NA,3,0.6,NA,NA
"FH225",2017,2017-08-17,"red amphipod","Amphipod",3,NA,"Fourhorn",14,23.6,"F",NA,3,0.6,NA,NA
"FH232",2017,2017-08-18,"arctic cod","Fish",1,NA,"Fourhorn",28.1,278.4,"F",NA,3,17.8,24.5,NA
"FH232",2017,2017-08-18,"onisimus litoralis","Onisimus sp.",1,NA,"Fourhorn",28.1,278.4,"F",NA,3,17.8,24.5,NA
"FH232",2017,2017-08-18,"fish fry","Fish",2,NA,"Fourhorn",28.1,278.4,"F",NA,3,17.8,24.5,NA
"FH232",2017,2017-08-18,"unidentified digesta","Digested",NA,6.3,"Fourhorn",28.1,278.4,"F",NA,3,17.8,24.5,NA
"FH233",2017,2017-08-19,"red amphipods","Amphipod",3,NA,"Fourhorn",21.8,92.6,"M",NA,2,1.3,5,NA
"FH234",2017,2017-08-19,"onisimata litoralis","Onisimus sp.",4,NA,"Fourhorn",27.5,212.2,"F",NA,2,10.5,15.4,NA
"FH234",2017,2017-08-19,"red amphipods","Amphipod",6,NA,"Fourhorn",27.5,212.2,"F",NA,2,10.5,15.4,NA
"FH234",2017,2017-08-19,"fish eyes","Fish",9,NA,"Fourhorn",27.5,212.2,"F",NA,2,10.5,15.4,NA
"FH234",2017,2017-08-19,"copepod","Copepod",1,NA,"Fourhorn",27.5,212.2,"F",NA,2,10.5,15.4,NA
"FH234",2017,2017-08-19,"fish larvae","Fish",2,NA,"Fourhorn",27.5,212.2,"F",NA,2,10.5,15.4,NA
"FH235",2017,2017-08-19,"giant chironimid","Chironomid",1,NA,"Fourhorn",18.3,60.3,"M",NA,4,0.8,2.6,NA
"FH235",2017,2017-08-19,"onisimata litoralois","Onisimus sp.",2,NA,"Fourhorn",18.3,60.3,"M",NA,4,0.8,2.6,NA
"FH235",2017,2017-08-19,"mysids","Mysid",120,3.1,"Fourhorn",18.3,60.3,"M",NA,4,0.8,2.6,NA
"FH236",2017,2017-08-19,"onisimata litoralis","Onisimus sp.",8,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH236",2017,2017-08-19,"chironomid","Chironomid",1,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH236",2017,2017-08-19,"krill","Krill",6,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH236",2017,2017-08-19,"red amphipod","Amphipod",1,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH236",2017,2017-08-19,"gammarid","Gammarus sp.",1,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH236",2017,2017-08-19,"mysid","Mysid",40,NA,"Fourhorn",23.3,93.3,"M",NA,3,1.9,4.4,NA
"FH237",2017,2017-08-19,"red amphipod","Amphipod",1,NA,"Fourhorn",24,103.9,"F",NA,2,4.3,4.3,NA
"FH237",2017,2017-08-19,"fish larvae","Fish",1,NA,"Fourhorn",24,103.9,"F",NA,2,4.3,4.3,NA
"FH237",2017,2017-08-19,"onisimata litoralis","Onisimus sp.",3,NA,"Fourhorn",24,103.9,"F",NA,2,4.3,4.3,NA
"FH24",2017,2017-07-25,"gammarus or onisimus","Amphipod",1,NA,"Fourhorn",13.9,22.3,"M",NA,1,0.3,0.2,NA
"FH24",2017,2017-07-25,"krill","Krill",1,NA,"Fourhorn",13.9,22.3,"M",NA,1,0.3,0.2,NA
"FH24",2017,2017-07-25,"shrimp","Mysid",3,NA,"Fourhorn",13.9,22.3,"M",NA,1,0.3,0.2,NA
"FH249",2017,2017-08-21,"onisimus litoralis","Onisimus sp.",7,NA,"Fourhorn",26.4,192.1,"F",NA,3,15.4,18.9,NA
"FH249",2017,2017-08-21,"copepod","Copepod",1,NA,"Fourhorn",26.4,192.1,"F",NA,3,15.4,18.9,NA
"FH251",2017,2017-08-21,"gammarid","Gammarus sp.",3,NA,"Fourhorn",14,26,"M",NA,4,0.4,0.1,NA
"FH251",2017,2017-08-21,"krill","Krill",2,NA,"Fourhorn",14,26,"M",NA,4,0.4,0.1,NA
"FH257",2017,2017-08-24,"gammarid","Gammarus sp.",2,NA,"Fourhorn",11.5,12,"M",NA,4,0.6,0.8,NA
"FH257",2017,2017-08-24,"sand lices","Miscellaneous Invert",3,NA,"Fourhorn",11.5,12,"M",NA,4,0.6,0.8,NA
"FH258",2017,2017-08-24,"fish larvae","Fish",3,NA,"Fourhorn",7,5,"F",NA,5,0.5,NA,NA
"FH258",2017,2017-08-24,"onisimata litoralois","Onisimus sp.",1,NA,"Fourhorn",7,5,"F",NA,5,0.5,NA,NA
"FH26",2017,2017-07-26,"gammarus or onisimus","Amphipod",40,NA,"Fourhorn",16.2,44.6,"M",NA,3,1,0.4,NA
"FH26",2017,2017-07-26,"krill","Krill",5,NA,"Fourhorn",16.2,44.6,"M",NA,3,1,0.4,NA
"FH264",2017,2017-08-24,"copepods","Copepod",10,NA,"Fourhorn",13,20,"M",NA,3,0.7,0.1,NA
"FH265",2017,2017-08-24,"copepods","Copepod",3,NA,"Fourhorn",12,15,"M",NA,2,0.5,NA,NA
"FH266",2017,2017-08-25,"red copepods","Copepod",6,NA,"Fourhorn",21.5,79,"M",NA,3,1.6,1.9,NA
"FH266",2017,2017-08-25,"copepods","Copepod",7,NA,"Fourhorn",21.5,79,"M",NA,3,1.6,1.9,NA
"FH266",2017,2017-08-25,"rock","Undigestible",1,NA,"Fourhorn",21.5,79,"M",NA,3,1.6,1.9,NA
"FH267",2017,2017-08-25,"check the book","Digested",NA,NA,"Fourhorn",16.4,31.7,"Unknown",NA,5,0.5,0.4,NA
"FH269",2017,2017-08-26,"krill","Krill",15,NA,"Fourhorn",17.4,57.3,NA,NA,5,1.1,0.3,NA
"FH27",2017,2017-07-26,"gammarus or onisimus","Amphipod",18,NA,"Fourhorn",27,218.6,"F",NA,2,12.3,8.1,NA
"FH27",2017,2017-07-26,"rock","Undigestible",1,NA,"Fourhorn",27,218.6,"F",NA,2,12.3,8.1,NA
"FH27",2017,2017-07-26,"leaves","Algae",NA,NA,"Fourhorn",27,218.6,"F",NA,2,12.3,8.1,NA
"FH278",2017,2017-08-29,"shrimps","Mysid",24,NA,"Fourhorn",30,400,"F",NA,5,27.7,26.7,NA
"FH278",2017,2017-08-29,"fish fry eyes","Fish",NA,NA,"Fourhorn",30,400,"F",NA,5,27.7,26.7,NA
"FH278",2017,2017-08-29,"krills","Krill",NA,NA,"Fourhorn",30,400,"F",NA,5,27.7,26.7,NA
"FH28",2017,2017-07-26,"gammarus or onisimus","Amphipod",30,NA,"Fourhorn",25.4,175,"F",NA,3,9.5,9.6,NA
"FH28",2017,2017-07-26,"krill","Krill",1,NA,"Fourhorn",25.4,175,"F",NA,3,9.5,9.6,NA
"FH28",2017,2017-07-26,"gammaracanthus sp.","Gammaracanthus sp.",3,NA,"Fourhorn",25.4,175,"F",NA,3,9.5,9.6,NA
"FH315",2017,2017-09-03,"krills","Krill",400,NA,"Fourhorn",18.2,64.6,"F",NA,5,1.6,0.9,NA
"FH315",2017,2017-09-03,"fish frye","Fish",1,NA,"Fourhorn",18.2,64.6,"F",NA,5,1.6,0.9,NA
"FH315",2017,2017-09-03,"amphipods","Amphipod",2,NA,"Fourhorn",18.2,64.6,"F",NA,5,1.6,0.9,NA
"FH6",2017,2017-07-23,"gammarus or onisimus","Amphipod",NA,NA,"Fourhorn",22,93,"M",NA,5,NA,NA,NA
"FH7",2017,2017-07-23,"gammarus or onisimus","Amphipod",NA,NA,"Fourhorn",19,69,"F",NA,5,NA,NA,NA
"FH7",2017,2017-07-23,"eusirus or apherusa","Amphipod",NA,NA,"Fourhorn",19,69,"F",NA,5,NA,NA,NA
"FH78",2017,2017-08-02,"krill","Krill",2,NA,"Fourhorn",23.3,114.4,"F",NA,2,5.7,3.6,NA
"FH78",2017,2017-08-02,"gammarus or onisimus","Amphipod",3,NA,"Fourhorn",23.3,114.4,"F",NA,2,5.7,3.6,NA
"FH78",2017,2017-08-02,"large chironomid larvae","Chironomid",3,NA,"Fourhorn",23.3,114.4,"F",NA,2,5.7,3.6,NA
"FH79",2017,2017-08-02,"gammarus or onisimus","Amphipod",11,NA,"Fourhorn",24,84.8,"F",NA,3,3.4,3,NA
"FH79",2017,2017-08-02,"krill","Krill",10,NA,"Fourhorn",24,84.8,"F",NA,3,3.4,3,NA
"FH79",2017,2017-08-02,"large chironomid larvae","Chironomid",1,NA,"Fourhorn",24,84.8,"F",NA,3,3.4,3,NA
"FH8",2017,2017-07-23,"gammarus or onisimus","Amphipod",NA,NA,"Fourhorn",16.5,43,"M",NA,4,NA,NA,NA
"FH8",2017,2017-07-23,"digested","Digested",NA,NA,"Fourhorn",16.5,43,"M",NA,4,NA,NA,NA
"FH80",2017,2017-08-02,"amphipods","Amphipod",NA,NA,"Fourhorn",17.9,27.9,"M",NA,2,0.6,0.1,NA
"FH80",2017,2017-08-02,"grit","Digested",NA,NA,"Fourhorn",17.9,27.9,"M",NA,2,0.6,0.1,NA
"FH81",2017,2017-08-02,"krill","Krill",37,NA,"Fourhorn",18.8,33.7,"M",NA,3,0.6,1.4,NA
"FH82",2017,2017-08-03,"jellyfish","Fish",6,NA,"Fourhorn",29,277.2,"F",NA,3,17.3,23,NA
"FH82",2017,2017-08-03,"gammarus or onisimus","Amphipod",42,NA,"Fourhorn",29,277.2,"F",NA,3,17.3,23,NA
"FH83",2017,2017-08-03,"amphipod","Amphipod",NA,NA,"Fourhorn",26.5,184,"F",NA,3,10,12.2,NA
"FH84",2017,2017-08-03,"amphipod","Amphipod",3,NA,"Fourhorn",25.5,155.2,"M",NA,2,3.5,8.5,NA
"FH85",2017,2017-08-03,"krill","Krill",1,NA,"Fourhorn",21,76.9,"M",NA,3,2.4,2.7,NA
"FH85",2017,2017-08-03,"amphipod","Amphipod",13,NA,"Fourhorn",21,76.9,"M",NA,3,2.4,2.7,NA
"FH86",2017,2017-08-03,"amphipod","Amphipod",5,NA,"Fourhorn",22,84.8,"M",NA,2,2.4,2.4,NA
"FH87",2017,2017-08-03,"krill","Krill",1,NA,"Fourhorn",14.5,23,"M",NA,2,0.5,0.7,NA
"FH87",2017,2017-08-03,"amphipod","Amphipod",2,NA,"Fourhorn",14.5,23,"M",NA,2,0.5,0.7,NA
"FH88",2017,2017-08-03,"krill","Krill",1,NA,"Fourhorn",14.5,24.6,"M",NA,2,0.7,0.3,NA
"FH88",2017,2017-08-03,"gammarus or onisimus","Amphipod",2,NA,"Fourhorn",14.5,24.6,"M",NA,2,0.7,0.3,NA
"FH88",2017,2017-08-03,"parasites","Undigestible",NA,NA,"Fourhorn",14.5,24.6,"M",NA,2,0.7,0.3,NA
"FH9",2017,2017-07-23,"too small","Empty",NA,NA,"Fourhorn",6.2,14,"I",NA,1,NA,NA,NA
"FH93",2017,2017-08-05,"gammarus or onisimus","Amphipod",1,NA,"Fourhorn",9.4,5.9,NA,NA,3,0.2,NA,NA
