"Fish_ID","Year","Date","Content","Category","Count","Mass","Species","TL_mm","Mass_g","Sex","Diet_Mass_g","GutFullness","Liver_Mass_g","Gonad_Mass_g","Heart_Mass_g"
"S1",2017,2017-07-24,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",14.2,42.4,"M",NA,5,1.4,0.5,NA
"S1",2017,2017-07-24,"amphipods","Amphipod",13,NA,"Slimy",14.2,42.4,"M",NA,5,1.4,0.5,NA
"S1",2017,2017-07-24,"onisimus/apherusa/eusirus","Amphipod",12,NA,"Slimy",14.2,42.4,"M",NA,5,1.4,0.5,NA
"S1",2017,2017-07-24,"krill","Krill",5,NA,"Slimy",14.2,42.4,"M",NA,5,1.4,0.5,NA
"S12",2017,2017-07-26,"gammarus/onisimus","Amphipod",20,NA,"Slimy",15.2,52.1,"M",NA,3,2,1.1,NA
"S12",2017,2017-07-26,"krill","Krill",2,NA,"Slimy",15.2,52.1,"M",NA,3,2,1.1,NA
"S12",2017,2017-07-26,"gammaracanthus sp.","Gammaracanthus sp.",3,NA,"Slimy",15.2,52.1,"M",NA,3,2,1.1,NA
"S13",2017,2017-07-26,"gammarus/onisimus","Amphipod",35,NA,"Slimy",16,59.2,"F",NA,4,2.7,1.9,NA
"S13",2017,2017-07-26,"krill","Krill",1,NA,"Slimy",16,59.2,"F",NA,4,2.7,1.9,NA
"S13",2017,2017-07-26,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",16,59.2,"F",NA,4,2.7,1.9,NA
"S2",2017,2017-07-24,"onisimus","Onisimus sp.",9,NA,"Slimy",13.2,33.3,"F",NA,4,1.4,0.5,NA
"S2",2017,2017-07-24,"gammarus","Gammarus sp.",31,NA,"Slimy",13.2,33.3,"F",NA,4,1.4,0.5,NA
"S2",2017,2017-07-24,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",13.2,33.3,"F",NA,4,1.4,0.5,NA
"S22",2017,2017-08-02,"gammarus/onisimus","Amphipod",3,NA,"Slimy",14,18.3,"F",NA,4,0.6,0.3,NA
"S22",2017,2017-08-02,"grit","Digested",NA,NA,"Slimy",14,18.3,"F",NA,4,0.6,0.3,NA
"S23",2017,2017-08-02,"krill","Krill",3,NA,"Slimy",11.4,6.7,"M",NA,3,0.3,NA,NA
"S23",2017,2017-08-02,"gammarus/onisimus","Amphipod",3,NA,"Slimy",11.4,6.7,"M",NA,3,0.3,NA,NA
"S23",2017,2017-08-02,"grit","Digested",NA,NA,"Slimy",11.4,6.7,"M",NA,3,0.3,NA,NA
"S24",2017,2017-08-03,"gammarus/onisimus","Amphipod",16,NA,"Slimy",17.7,69.7,"F",NA,3,3.5,2.3,NA
"S24",2017,2017-08-03,"many parasites in gut","Undigestible",NA,NA,"Slimy",17.7,69.7,"F",NA,3,3.5,2.3,NA
"S25",2017,2017-08-03,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",17.7,73.7,"F",NA,4,3.8,3.7,NA
"S25",2017,2017-08-03,"amphipods","Amphipod",11,NA,"Slimy",17.7,73.7,"F",NA,4,3.8,3.7,NA
"S26",2017,2017-08-03,"gammarus/onisimus","Amphipod",1,NA,"Slimy",16,59.7,"F",NA,1,3.3,1.9,NA
"S27",2017,2017-08-03,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",17.7,80,"F",NA,3,3.6,3.1,NA
"S27",2017,2017-08-03,"gammarus/onisimus","Amphipod",2,NA,"Slimy",17.7,80,"F",NA,3,3.6,3.1,NA
"S27",2017,2017-08-03,"digested","Digested",NA,NA,"Slimy",17.7,80,"F",NA,3,3.6,3.1,NA
"S28",2017,2017-08-03,"jelly fish","Fish",1,NA,"Slimy",18,73.4,"F",NA,3,3,3.8,NA
"S28",2017,2017-08-03,"amphipods","Amphipod",4,NA,"Slimy",18,73.4,"F",NA,3,3,3.8,NA
"S28",2017,2017-08-03,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",18,73.4,"F",NA,3,3,3.8,NA
"S28",2017,2017-08-03,"parasites in gut","Undigestible",NA,NA,"Slimy",18,73.4,"F",NA,3,3,3.8,NA
"S29",2017,2017-08-03,"amphipod","Amphipod",7,NA,"Slimy",17.6,72.2,"F",NA,4,3.5,2.2,NA
"S29",2017,2017-08-03,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",17.6,72.2,"F",NA,4,3.5,2.2,NA
"S29",2017,2017-08-03,"krill","Krill",3,NA,"Slimy",17.6,72.2,"F",NA,4,3.5,2.2,NA
"S29",2017,2017-08-03,"parasites in gut","Undigestible",NA,NA,"Slimy",17.6,72.2,"F",NA,4,3.5,2.2,NA
"S3",2017,2017-07-24,"onisimus","Onisimus sp.",3,NA,"Slimy",4.2,0.8,"I",NA,3,NA,NA,NA
"S30",2017,2017-08-03,"krill","Krill",5,NA,"Slimy",15.4,49.3,"F",NA,4,2.3,1.3,NA
"S30",2017,2017-08-03,"grit","Digested",NA,NA,"Slimy",15.4,49.3,"F",NA,4,2.3,1.3,NA
"S30",2017,2017-08-03,"gammarus/onisimus","Amphipod",5,NA,"Slimy",15.4,49.3,"F",NA,4,2.3,1.3,NA
"S31",2017,2017-08-03,"gammarus/onisimus","Amphipod",3,NA,"Slimy",15.6,45.4,"F",NA,4,1.9,1.3,NA
"S31",2017,2017-08-03,"giant chironomid","Chironomid",3,NA,"Slimy",15.6,45.4,"F",NA,4,1.9,1.3,NA
"S32",2017,2017-08-06,"krill","Krill",10,NA,"Fourhorn",17.9,78.6,"M",NA,5,4.2,0.1,NA
"S32",2017,2017-08-06,"amphipods","Amphipod",20,NA,"Fourhorn",17.9,78.6,"M",NA,5,4.2,0.1,NA
"S32",2017,2017-08-06,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Fourhorn",17.9,78.6,"M",NA,5,4.2,0.1,NA
"S32",2017,2017-08-06,"onisimus or eusirus","Amphipod",10,NA,"Fourhorn",17.9,78.6,"M",NA,5,4.2,0.1,NA
"S33",2017,2017-08-06,"copepods","Copepod",10,NA,"Fourhorn",16,50.5,"M",NA,5,1.5,NA,NA
"S33",2017,2017-08-06,"krill","Krill",10,NA,"Fourhorn",16,50.5,"M",NA,5,1.5,NA,NA
"S33",2017,2017-08-06,"onisimus or eusirus","Amphipod",15,NA,"Fourhorn",16,50.5,"M",NA,5,1.5,NA,NA
"S33",2017,2017-08-06,"gammarus","Gammarus sp.",15,NA,"Fourhorn",16,50.5,"M",NA,5,1.5,NA,NA
"S34",2017,2017-08-09,"unidentified digesta","Digested",NA,NA,"Slimy",17,62.5,"M",NA,4,3.1,1.7,NA
"S37",2017,2017-08-10,"krill","Krill",25,NA,"Slimy",14.5,34.2,"M",NA,4,1,0.6,NA
"S37",2017,2017-08-10,"red shrimp","Mysid",3,NA,"Slimy",14.5,34.2,"M",NA,4,1,0.6,NA
"S38",2017,2017-08-12,"sea lice","Miscellaneous Invert",2,NA,"Slimy",12.5,21.8,"M",NA,3,0.7,NA,NA
"S38",2017,2017-08-12,"chironomid","Chironomid",1,NA,"Slimy",12.5,21.8,"M",NA,3,0.7,NA,NA
"S38",2017,2017-08-12,"copepods","Copepod",13,NA,"Slimy",12.5,21.8,"M",NA,3,0.7,NA,NA
"S38",2017,2017-08-12,"onisimus sp.","Onisimus sp.",2,NA,"Slimy",12.5,21.8,"M",NA,3,0.7,NA,NA
"S38",2017,2017-08-12,"gammarids","Gammarus sp.",2,NA,"Slimy",12.5,21.8,"M",NA,3,0.7,NA,NA
"S39",2017,2017-08-12,"caprellid amphipod","Amphipod",1,NA,"Slimy",15.2,39.8,"M",NA,3,0.9,0.2,NA
"S39",2017,2017-08-12,"copepod","Copepod",1,NA,"Slimy",15.2,39.8,"M",NA,3,0.9,0.2,NA
"S39",2017,2017-08-12,"fish eyes","Fish",NA,NA,"Slimy",15.2,39.8,"M",NA,3,0.9,0.2,NA
"S39",2017,2017-08-12,"nematode parasite","Undigestible",1,NA,"Slimy",15.2,39.8,"M",NA,3,0.9,0.2,NA
"S4",2017,2017-08-25,"gammaracanthus sp.","Gammaracanthus sp.",3,NA,"Slimy",15.8,55.5,"F",NA,3,1.9,1.9,NA
"S4",2017,2017-08-25,"gammarus","Gammarus sp.",23,NA,"Slimy",15.8,55.5,"F",NA,3,1.9,1.9,NA
"S40",2017,2017-08-12,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",14.4,35.2,"F",NA,3,0.8,0.7,NA
"S40",2017,2017-08-12,"giant chironomid","Chironomid",1,NA,"Slimy",14.4,35.2,"F",NA,3,0.8,0.7,NA
"S40",2017,2017-08-12,"sea lice","Miscellaneous Invert",19,NA,"Slimy",14.4,35.2,"F",NA,3,0.8,0.7,NA
"S41",2017,2017-08-12,"krill","Krill",5,NA,"Slimy",14.8,43,"F",NA,4,1.3,0.9,NA
"S41",2017,2017-08-12,"sea lice","Miscellaneous Invert",7,NA,"Slimy",14.8,43,"F",NA,4,1.3,0.9,NA
"S42",2017,2017-08-12,"krill","Krill",23,NA,"Slimy",12.9,27.7,"M",NA,3,0.5,0.7,NA
"S43",2017,2017-08-13,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",12,18.5,"M",NA,4,0.3,NA,NA
"S43",2017,2017-08-13,"gammarids","Gammarus sp.",3,NA,"Slimy",12,18.5,"M",NA,4,0.3,NA,NA
"S44",2017,2017-08-13,"onisimus so.","Onisimus sp.",2,NA,"Slimy",9.8,11.9,"M",NA,2,0.4,0.1,NA
"S46",2017,2017-08-13,"krill","Krill",28,NA,"Slimy",11.2,20.6,"M",NA,5,0.4,0.2,NA
"S46",2017,2017-08-13,"fish larvae","Fish",9,NA,"Slimy",11.2,20.6,"M",NA,5,0.4,0.2,NA
"S46",2017,2017-08-13,"amphipod","Amphipod",1,NA,"Slimy",11.2,20.6,"M",NA,5,0.4,0.2,NA
"S47",2017,2017-08-13,"gammarid","Gammarus sp.",2,NA,"Slimy",15.9,65.8,"F",NA,5,2.7,1.7,NA
"S47",2017,2017-08-13,"krill","Krill",180,NA,"Slimy",15.9,65.8,"F",NA,5,2.7,1.7,NA
"S47",2017,2017-08-13,"sea fleas","Miscellaneous Invert",6,NA,"Slimy",15.9,65.8,"F",NA,5,2.7,1.7,NA
"S47",2017,2017-08-13,"sea angel","Sea Angel",1,NA,"Slimy",15.9,65.8,"F",NA,5,2.7,1.7,NA
"S47",2017,2017-08-13,"onisimus litoralis","Onisimus sp.",NA,NA,"Slimy",15.9,65.8,"F",NA,5,2.7,1.7,NA
"S48",2017,2017-08-13,"sea flea","Miscellaneous Invert",1,NA,"Slimy",22.1,126.3,"F",NA,2,2.3,2.2,NA
"S48",2017,2017-08-13,"krill","Krill",14,NA,"Slimy",22.1,126.3,"F",NA,2,2.3,2.2,NA
"S48",2017,2017-08-13,"sea angel","Sea Angel",1,NA,"Slimy",22.1,126.3,"F",NA,2,2.3,2.2,NA
"S48",2017,2017-08-13,"fish larvae","Fish",5,NA,"Slimy",22.1,126.3,"F",NA,2,2.3,2.2,NA
"S48",2017,2017-08-13,"piece plastic","Undigestible",1,NA,"Slimy",22.1,126.3,"F",NA,2,2.3,2.2,NA
"S49",2017,2017-08-14,"gammarids","Gammarus sp.",90,NA,"Slimy",17.5,68.5,"F",NA,5,2.7,1.9,NA
"S5",2017,2017-08-25,"gammarus/onisimus","Amphipod",40,NA,"Slimy",14.5,43.7,"M",NA,4,1.1,0.4,NA
"S5",2017,2017-08-25,"gammaracanthus sp.","Gammaracanthus sp.",3,NA,"Slimy",14.5,43.7,"M",NA,4,1.1,0.4,NA
"S5",2017,2017-08-25,"eusirus or apherusa","Amphipod",1,NA,"Slimy",14.5,43.7,"M",NA,4,1.1,0.4,NA
"S50",2017,2017-08-15,"gammarids","Gammarus sp.",50,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S50",2017,2017-08-15,"sand fleas","Miscellaneous Invert",3,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S50",2017,2017-08-15,"krill","Krill",4,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S50",2017,2017-08-15,"sea angel","Sea Angel",1,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S50",2017,2017-08-15,"fish fry","Fish",57,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S50",2017,2017-08-15,"char","Fish",NA,NA,"Slimy",17.4,78.7,"F",NA,5,2.4,2,NA
"S59",2017,2017-08-16,"gammarids","Gammarus sp.",NA,NA,"Slimy",14,37.7,"F",NA,5,0.4,0.5,NA
"S59",2017,2017-08-16,"onisimus sp","Onisimus sp.",NA,NA,"Slimy",14,37.7,"F",NA,5,0.4,0.5,NA
"S59",2017,2017-08-16,"krill","Krill",NA,NA,"Slimy",14,37.7,"F",NA,5,0.4,0.5,NA
"S59",2017,2017-08-16,"digested","Digested",NA,3.6,"Slimy",14,37.7,"F",NA,5,0.4,0.5,NA
"S6",2017,2017-08-25,"grit","Digested",1,NA,"Slimy",14.6,42,"F",NA,2,1.3,0.9,NA
"S6",2017,2017-08-25,"gammarus","Gammarus sp.",5,NA,"Slimy",14.6,42,"F",NA,2,1.3,0.9,NA
"S6",2017,2017-08-25,"digested","Digested",NA,NA,"Slimy",14.6,42,"F",NA,2,1.3,0.9,NA
"S62",2017,2017-08-17,"gammarids","Gammarus sp.",5,NA,"Slimy",12.9,30.2,"M",NA,3,1.2,0.2,NA
"S62",2017,2017-08-17,"red amphipod","Amphipod",3,NA,"Slimy",12.9,30.2,"M",NA,3,1.2,0.2,NA
"S62",2017,2017-08-17,"gammaracanthus sp","Gammaracanthus sp.",1,NA,"Slimy",12.9,30.2,"M",NA,3,1.2,0.2,NA
"S63",2017,2017-08-18,"unidentified amphipods","Amphipod",NA,NA,"Slimy",16.5,58.2,"M",NA,5,0.8,0.1,NA
"S63",2017,2017-08-18,"fish fry","Fish",36,NA,"Slimy",16.5,58.2,"M",NA,5,0.8,0.1,NA
"S64",2017,2017-08-18,"unidentified digesta","Digested",NA,NA,"Slimy",13.5,31.4,"M",NA,4,0.7,0.1,NA
"S64",2017,2017-08-18,"gammarid","Gammarus sp.",1,NA,"Slimy",13.5,31.4,"M",NA,4,0.7,0.1,NA
"S64",2017,2017-08-18,"fish fry","Fish",3,NA,"Slimy",13.5,31.4,"M",NA,4,0.7,0.1,NA
"S65",2017,2017-08-18,"copepods","Copepod",NA,0.2,"Slimy",14,29.8,"M",NA,5,0.6,1,NA
"S65",2017,2017-08-18,"fish fry","Fish",3,NA,"Slimy",14,29.8,"M",NA,5,0.6,1,NA
"S65",2017,2017-08-18,"amphipods","Amphipod",NA,0.9,"Slimy",14,29.8,"M",NA,5,0.6,1,NA
"S66",2017,2017-08-18,"gammarid","Gammarus sp.",1,NA,"Slimy",14.4,35.9,"F",NA,4,1.6,0.8,NA
"S66",2017,2017-08-18,"gammaracanthus","Gammaracanthus sp.",1,NA,"Slimy",14.4,35.9,"F",NA,4,1.6,0.8,NA
"S66",2017,2017-08-18,"amphipods","Amphipod",NA,NA,"Slimy",14.4,35.9,"F",NA,4,1.6,0.8,NA
"S66",2017,2017-08-18,"copepods","Copepod",NA,NA,"Slimy",14.4,35.9,"F",NA,4,1.6,0.8,NA
"S66",2017,2017-08-18,"fish fry","Fish",1,NA,"Slimy",14.4,35.9,"F",NA,4,1.6,0.8,NA
"S7",2017,2017-07-25,"gammarus","Gammarus sp.",14,NA,"Slimy",12.2,23.8,"M",NA,3,0.9,0.1,NA
"S7",2017,2017-07-25,"gammaracanthus sp.","Gammaracanthus sp.",1,NA,"Slimy",12.2,23.8,"M",NA,3,0.9,0.1,NA
"S74",2017,2017-08-21,"cnidarian jelly","Fish",NA,NA,"Slimy",17.2,59.7,"M",NA,2,1.1,1.6,NA
"S74",2017,2017-08-21,"fish larvae","Fish",1,NA,"Slimy",17.2,59.7,"M",NA,2,1.1,1.6,NA
"S74",2017,2017-08-21,"mysid","Mysid",1,NA,"Slimy",17.2,59.7,"M",NA,2,1.1,1.6,NA
"S74",2017,2017-08-21,"unidentified digesta","Digested",NA,NA,"Slimy",17.2,59.7,"M",NA,2,1.1,1.6,NA
"S84",2017,2017-08-22,"krill","Krill",3,NA,"Slimy",15.5,52.8,"F",NA,3,2.3,1.6,NA
"S84",2017,2017-08-22,"sea angel","Sea Angel",2,NA,"Slimy",15.5,52.8,"F",NA,3,2.3,1.6,NA
"S84",2017,2017-08-22,"onisimata","Onisimus sp.",2,NA,"Slimy",15.5,52.8,"F",NA,3,2.3,1.6,NA
"S84",2017,2017-08-22,"fish bits","Fish",NA,NA,"Slimy",15.5,52.8,"F",NA,3,2.3,1.6,NA
"S85",2017,2017-08-22,"krill","Krill",1,NA,"Slimy",16,50.5,"F",NA,1,1.7,1.1,NA
"S85",2017,2017-08-22,"sea angel","Sea Angel",1,NA,"Slimy",16,50.5,"F",NA,1,1.7,1.1,NA
"S86",2017,2017-08-22,"fish larvae","Fish",20,NA,"Slimy",21.5,107.3,"F",NA,4,2.1,1,NA
"S86",2017,2017-08-22,"snails","Miscellaneous Invert",6,NA,"Slimy",21.5,107.3,"F",NA,4,2.1,1,NA
"S86",2017,2017-08-22,"isopod","Miscellaneous Invert",1,NA,"Slimy",21.5,107.3,"F",NA,4,2.1,1,NA
"S86",2017,2017-08-22,"preserved","Digested",NA,NA,"Slimy",21.5,107.3,"F",NA,4,2.1,1,NA
"S87",2017,2017-08-23,"larvae","Fish",1,NA,"Slimy",19.9,116.3,"F",NA,4,6.5,8,NA
"S87",2017,2017-08-23,"sand fleas","Miscellaneous Invert",2,NA,"Slimy",19.9,116.3,"F",NA,4,6.5,8,NA
"S87",2017,2017-08-23,"lots of fish eyes","Fish",NA,NA,"Slimy",19.9,116.3,"F",NA,4,6.5,8,NA
"S87",2017,2017-08-23,"red amphipods","Amphipod",10,NA,"Slimy",19.9,116.3,"F",NA,4,6.5,8,NA
"S89",2017,2017-08-27,"krill","Krill",15,NA,"Slimy",13.5,35,"M",NA,5,0.8,0.5,NA
"S89",2017,2017-08-27,"copepod","Copepod",1,NA,"Slimy",13.5,35,"M",NA,5,0.8,0.5,NA
"S89",2017,2017-08-27,"fish larvae","Fish",18,NA,"Slimy",13.5,35,"M",NA,5,0.8,0.5,NA
"S89",2017,2017-08-27,"sea lice","Miscellaneous Invert",3,NA,"Slimy",13.5,35,"M",NA,5,0.8,0.5,NA
"S90",2017,2017-08-27,"krill","Krill",5,NA,"Slimy",14.5,43,"M",NA,3,1.3,0.2,NA
"S90",2017,2017-08-27,"copepods","Copepod",6,NA,"Slimy",14.5,43,"M",NA,3,1.3,0.2,NA
"S90",2017,2017-08-27,"sea lice","Miscellaneous Invert",1,NA,"Slimy",14.5,43,"M",NA,3,1.3,0.2,NA
"S90",2017,2017-08-27,"fish larvae","Fish",17,NA,"Slimy",14.5,43,"M",NA,3,1.3,0.2,NA
"SSM059",2018,2018-09-06,"unidentified","Digested",NA,2.242,"Fourhorn",24.6,139.9,"F",2.486,3,8.5,11.5,0.3
"SSM059",2018,2018-09-06,"onisimus littoralis","Onisimus sp.",2,0.085,"Fourhorn",24.6,139.9,"F",2.486,3,8.5,11.5,0.3
"SSM059",2018,2018-09-06,"krill","Krill",2,0.1,"Fourhorn",24.6,139.9,"F",2.486,3,8.5,11.5,0.3
"SSM045",2018,2018-08-26,"krill","Krill",1,0.084,"Fourhorn",27.1,224.4,"F",0.664,2,16.2,21,0.6
"SSM045",2018,2018-08-26,"unidentified","Digested",NA,0.587,"Fourhorn",27.1,224.4,"F",0.664,2,16.2,21,0.6
"SSM005a",2018,2018-08-01,"gammarus","Gammarus sp.",1,0.041,"Slimy",22,70,"F",0.041,2,2.1,2.7,NA
"SSM034",2018,2018-08-20,"gammarus","Gammarus sp.",1,0.115,"Fourhorn",25.9,177.8,"M",4.514,4,8.4,8.2,0.6
"SSM034",2018,2018-08-20,"larval fish","Fish",1,0.012,"Fourhorn",25.9,177.8,"M",4.514,4,8.4,8.2,0.6
"SSM034",2018,2018-08-20,"unidentified","Digested",NA,2.384,"Fourhorn",25.9,177.8,"M",4.514,4,8.4,8.2,0.6
"SSM034",2018,2018-08-20,"unidentified","Digested",NA,1.813,"Fourhorn",25.9,177.8,"M",4.514,4,8.4,8.2,0.6
"SSM044",2018,2018-08-26,"onisimus littoralis","Onisimus sp.",1,0.045,"Slimy",11.4,20.3,"F",0.19,2,0.6,0.2,0
