"Fish_ID","Date","Species","TL_mm","Mass_g","Sex","Diet_Mass_g","GutFullness","Year","Liver_Mass_g","Gonad_Mass_g","Heart_Mass_g"
"S22",2017-08-02,"Slimy",14,18.3,"F",NA,4,"2017",0.6,0.3,NA
"FH79",2017-08-02,"Fourhorn",24,84.8,"F",NA,3,"2017",3.4,3,NA
"FH78",2017-08-02,"Fourhorn",23.3,114.4,"F",NA,2,"2017",5.7,3.6,NA
"S31",2017-08-03,"Slimy",15.6,45.4,"F",NA,4,"2017",1.9,1.3,NA
"S30",2017-08-03,"Slimy",15.4,49.3,"F",NA,4,"2017",2.3,1.3,NA
"S26",2017-08-03,"Slimy",16,59.7,"F",NA,1,"2017",3.3,1.9,NA
"S24",2017-08-03,"Slimy",17.7,69.7,"F",NA,3,"2017",3.5,2.3,NA
"S29",2017-08-03,"Slimy",17.6,72.2,"F",NA,4,"2017",3.5,2.2,NA
"S28",2017-08-03,"Slimy",18,73.4,"F",NA,3,"2017",3,3.8,NA
"S25",2017-08-03,"Slimy",17.7,73.7,"F",NA,4,"2017",3.8,3.7,NA
"S27",2017-08-03,"Slimy",17.7,80,"F",NA,3,"2017",3.6,3.1,NA
"FH83",2017-08-03,"Fourhorn",26.5,184,"F",NA,3,"2017",10,12.2,NA
"FH82",2017-08-03,"Fourhorn",29,277.2,"F",NA,3,"2017",17.3,23,NA
"FH315",2017-09-03,"Fourhorn",18.2,64.6,"F",NA,5,"2017",1.6,0.9,NA
"FH144",2017-08-09,"Fourhorn",20.5,69.2,"F",NA,1,"2017",1.6,3.6,NA
"FH155",2017-08-10,"Fourhorn",26.5,231.6,"F",NA,1,"2017",14.9,21.2,NA
"FH157",2017-08-10,"Fourhorn",28,235.5,"F",NA,2,"2017",18.1,19.4,NA
"FH156",2017-08-10,"Fourhorn",27.2,280.8,"F",NA,5,"2017",13.2,11.7,NA
"S40",2017-08-12,"Slimy",14.4,35.2,"F",NA,3,"2017",0.8,0.7,NA
"S41",2017-08-12,"Slimy",14.8,43,"F",NA,4,"2017",1.3,0.9,NA
"FH181",2017-08-13,"Fourhorn",17.2,40.8,"F",NA,3,"2017",0.9,0.5,NA
"S47",2017-08-13,"Slimy",15.9,65.8,"F",NA,5,"2017",2.7,1.7,NA
"S48",2017-08-13,"Slimy",22.1,126.3,"F",NA,2,"2017",2.3,2.2,NA
"S49",2017-08-14,"Slimy",17.5,68.5,"F",NA,5,"2017",2.7,1.9,NA
"S50",2017-08-15,"Slimy",17.4,78.7,"F",NA,5,"2017",2.4,2,NA
"S59",2017-08-16,"Slimy",14,37.7,"F",NA,5,"2017",0.4,0.5,NA
"FH197",2017-08-16,"Fourhorn",26.2,217.5,"F",NA,2,"2017",13.9,21.8,NA
"FH225",2017-08-17,"Fourhorn",14,23.6,"F",NA,3,"2017",0.6,NA,NA
"FH224",2017-08-17,"Fourhorn",17.9,49.9,"F",NA,4,"2017",1.1,0.9,NA
"FH223",2017-08-17,"Fourhorn",20.1,73.8,"F",NA,3,"2017",2.3,1.6,NA
"FH222",2017-08-17,"Fourhorn",21.7,105.5,"F",NA,4,"2017",4.7,6.6,NA
"FH221",2017-08-17,"Fourhorn",21.2,NA,"F",NA,2,"2017",2.2,1.4,NA
"S66",2017-08-18,"Slimy",14.4,35.9,"F",NA,4,"2017",1.6,0.8,NA
"FH232",2017-08-18,"Fourhorn",28.1,278.4,"F",NA,3,"2017",17.8,24.5,NA
"FH237",2017-08-19,"Fourhorn",24,103.9,"F",NA,2,"2017",4.3,4.3,NA
"FH234",2017-08-19,"Fourhorn",27.5,212.2,"F",NA,2,"2017",10.5,15.4,NA
"FH249",2017-08-21,"Fourhorn",26.4,192.1,"F",NA,3,"2017",15.4,18.9,NA
"S85",2017-08-22,"Slimy",16,50.5,"F",NA,1,"2017",1.7,1.1,NA
"S84",2017-08-22,"Slimy",15.5,52.8,"F",NA,3,"2017",2.3,1.6,NA
"S86",2017-08-22,"Slimy",21.5,107.3,"F",NA,4,"2017",2.1,1,NA
"FH7",2017-07-23,"Fourhorn",19,69,"F",NA,5,"2017",NA,NA,NA
"FH11",2017-07-23,"Fourhorn",27.2,225.7,"F",NA,1,"2017",NA,NA,NA
"S87",2017-08-23,"Slimy",19.9,116.3,"F",NA,4,"2017",6.5,8,NA
"S2",2017-07-24,"Slimy",13.2,33.3,"F",NA,4,"2017",1.4,0.5,NA
"FH13",2017-07-24,"Fourhorn",15.5,57.1,"F",NA,5,"2017",NA,NA,NA
"FH22",2017-07-24,"Fourhorn",20.7,74.2,"F",NA,2,"2017",3.1,2.3,NA
"FH20",2017-07-24,"Fourhorn",22.2,99.8,"F",NA,3,"2017",3.5,2,NA
"FH18",2017-07-24,"Fourhorn",21,100,"F",NA,5,"2017",NA,NA,NA
"FH258",2017-08-24,"Fourhorn",7,5,"F",NA,5,"2017",0.5,NA,NA
"S6",2017-08-25,"Slimy",14.6,42,"F",NA,2,"2017",1.3,0.9,NA
"S4",2017-08-25,"Slimy",15.8,55.5,"F",NA,3,"2017",1.9,1.9,NA
"S13",2017-07-26,"Slimy",16,59.2,"F",NA,4,"2017",2.7,1.9,NA
"FH28",2017-07-26,"Fourhorn",25.4,175,"F",NA,3,"2017",9.5,9.6,NA
"FH27",2017-07-26,"Fourhorn",27,218.6,"F",NA,2,"2017",12.3,8.1,NA
"FH278",2017-08-29,"Fourhorn",30,400,"F",NA,5,"2017",27.7,26.7,NA
"FH9",2017-07-23,"Fourhorn",6.2,14,"I",NA,1,"2017",NA,NA,NA
"FH10",2017-07-23,"Fourhorn",6.6,17,"I",NA,4,"2017",NA,NA,NA
"S3",2017-07-24,"Slimy",4.2,0.8,"I",NA,3,"2017",NA,NA,NA
"S23",2017-08-02,"Slimy",11.4,6.7,"M",NA,3,"2017",0.3,NA,NA
"FH81",2017-08-02,"Fourhorn",18.8,33.7,"M",NA,3,"2017",0.6,1.4,NA
"FH80",2017-08-02,"Fourhorn",17.9,27.9,"M",NA,2,"2017",0.6,0.1,NA
"FH87",2017-08-03,"Fourhorn",14.5,23,"M",NA,2,"2017",0.5,0.7,NA
"FH88",2017-08-03,"Fourhorn",14.5,24.6,"M",NA,2,"2017",0.7,0.3,NA
"FH85",2017-08-03,"Fourhorn",21,76.9,"M",NA,3,"2017",2.4,2.7,NA
"FH86",2017-08-03,"Fourhorn",22,84.8,"M",NA,2,"2017",2.4,2.4,NA
"FH84",2017-08-03,"Fourhorn",25.5,155.2,"M",NA,2,"2017",3.5,8.5,NA
"S33",2017-08-06,"Fourhorn",16,50.5,"M",NA,5,"2017",1.5,NA,NA
"S32",2017-08-06,"Fourhorn",17.9,78.6,"M",NA,5,"2017",4.2,0.1,NA
"FH106",2017-08-07,"Fourhorn",14.7,25.5,"M",NA,2,"2017",0.6,1.4,NA
"FH105",2017-08-07,"Fourhorn",15.3,33.9,"M",NA,2,"2017",0.5,0.5,NA
"FH145",2017-08-09,"Fourhorn",18,48,"M",NA,1,"2017",1.5,0.9,NA
"S34",2017-08-09,"Slimy",17,62.5,"M",NA,4,"2017",3.1,1.7,NA
"FH143",2017-08-09,"Fourhorn",20,68.1,"M",NA,2,"2017",2.4,1.6,NA
"FH142",2017-08-09,"Fourhorn",25.5,150.2,"M",NA,1,"2017",3.8,8.8,NA
"S37",2017-08-10,"Slimy",14.5,34.2,"M",NA,4,"2017",1,0.6,NA
"FH151",2017-08-10,"Fourhorn",18,50.1,"M",NA,3,"2017",1.1,1.1,NA
"FH154",2017-08-10,"Fourhorn",18.8,59.7,"M",NA,2,"2017",2.2,0.3,NA
"S38",2017-08-12,"Slimy",12.5,21.8,"M",NA,3,"2017",0.7,NA,NA
"S42",2017-08-12,"Slimy",12.9,27.7,"M",NA,3,"2017",0.5,0.7,NA
"S39",2017-08-12,"Slimy",15.2,39.8,"M",NA,3,"2017",0.9,0.2,NA
"S44",2017-08-13,"Slimy",9.8,11.9,"M",NA,2,"2017",0.4,0.1,NA
"S43",2017-08-13,"Slimy",12,18.5,"M",NA,4,"2017",0.3,NA,NA
"S46",2017-08-13,"Slimy",11.2,20.6,"M",NA,5,"2017",0.4,0.2,NA
"FH180",2017-08-13,"Fourhorn",19.5,63.5,"M",NA,3,"2017",1,4.9,NA
"S62",2017-08-17,"Slimy",12.9,30.2,"M",NA,3,"2017",1.2,0.2,NA
"S65",2017-08-18,"Slimy",14,29.8,"M",NA,5,"2017",0.6,1,NA
"S64",2017-08-18,"Slimy",13.5,31.4,"M",NA,4,"2017",0.7,0.1,NA
"S63",2017-08-18,"Slimy",16.5,58.2,"M",NA,5,"2017",0.8,0.1,NA
"FH235",2017-08-19,"Fourhorn",18.3,60.3,"M",NA,4,"2017",0.8,2.6,NA
"FH233",2017-08-19,"Fourhorn",21.8,92.6,"M",NA,2,"2017",1.3,5,NA
"FH236",2017-08-19,"Fourhorn",23.3,93.3,"M",NA,3,"2017",1.9,4.4,NA
"FH251",2017-08-21,"Fourhorn",14,26,"M",NA,4,"2017",0.4,0.1,NA
"S74",2017-08-21,"Slimy",17.2,59.7,"M",NA,2,"2017",1.1,1.6,NA
"FH8",2017-07-23,"Fourhorn",16.5,43,"M",NA,4,"2017",NA,NA,NA
"FH6",2017-07-23,"Fourhorn",22,93,"M",NA,5,"2017",NA,NA,NA
"FH12",2017-07-23,"Fourhorn",25.3,147.6,"M",NA,3,"2017",NA,NA,NA
"S1",2017-07-24,"Slimy",14.2,42.4,"M",NA,5,"2017",1.4,0.5,NA
"FH21",2017-07-24,"Fourhorn",16.5,46.2,"M",NA,2,"2017",1.3,1.6,NA
"FH19",2017-07-24,"Fourhorn",22.2,117.2,"M",NA,5,"2017",2.7,5.2,NA
"FH257",2017-08-24,"Fourhorn",11.5,12,"M",NA,4,"2017",0.6,0.8,NA
"FH265",2017-08-24,"Fourhorn",12,15,"M",NA,2,"2017",0.5,NA,NA
"FH264",2017-08-24,"Fourhorn",13,20,"M",NA,3,"2017",0.7,0.1,NA
"FH24",2017-07-25,"Fourhorn",13.9,22.3,"M",NA,1,"2017",0.3,0.2,NA
"S7",2017-07-25,"Slimy",12.2,23.8,"M",NA,3,"2017",0.9,0.1,NA
"FH266",2017-08-25,"Fourhorn",21.5,79,"M",NA,3,"2017",1.6,1.9,NA
"S5",2017-08-25,"Slimy",14.5,43.7,"M",NA,4,"2017",1.1,0.4,NA
"FH26",2017-07-26,"Fourhorn",16.2,44.6,"M",NA,3,"2017",1,0.4,NA
"S12",2017-07-26,"Slimy",15.2,52.1,"M",NA,3,"2017",2,1.1,NA
"S89",2017-08-27,"Slimy",13.5,35,"M",NA,5,"2017",0.8,0.5,NA
"S90",2017-08-27,"Slimy",14.5,43,"M",NA,3,"2017",1.3,0.2,NA
"FH141",2017-08-09,"Fourhorn",17.5,48.4,"Unknown",NA,3,"2017",0.7,0.8,NA
"FH267",2017-08-25,"Fourhorn",16.4,31.7,"Unknown",NA,5,"2017",0.5,0.4,NA
"FH93",2017-08-05,"Fourhorn",9.4,5.9,NA,NA,3,"2017",0.2,NA,NA
"FH269",2017-08-26,"Fourhorn",17.4,57.3,NA,NA,5,"2017",1.1,0.3,NA
"SSM001",2018-07-31,"Slimy",16.9,50,"F",0,1,"2018",0.9,0.8,NA
"SSM002",2018-07-31,"Fourhorn",26.1,100,"F",3.468,3,"2018",6.9,7.1,0.2
"SSM003",2018-07-31,"Fourhorn",27.1,200,"F",0,1,"2018",9.7,8.7,0.5
"SSM004",2018-07-31,"Fourhorn",27.5,150,"F",5.187,3,"2018",7.7,6.7,0.2
"SSM005a",2018-08-01,"Slimy",22,70,"F",0.041,2,"2018",2.1,2.7,NA
"SSM005b",2018-08-02,"Fourhorn",24,130,"F",0.094,2,"2018",2.6,4.4,0.3
"SSM006",2018-08-03,"Fourhorn",18.8,50,"F",0.751,2,"2018",1.6,2.7,0
"SSM007",2018-08-04,"Fourhorn",25.6,220,"F",19.563,5,"2018",11.6,9.7,0.4
"SSM008",2018-08-07,"Fourhorn",24.4,150,"F",0.846,2,"2018",7,6.4,0.3
"SSM009",2018-08-07,"Fourhorn",21.2,110,"F",1.107,3,"2018",7.3,5,0.2
"SSM010",2018-08-07,"Slimy",12.2,12.8,"F",0,1,"2018",0.3,0.1,0
"SSM011",2018-08-07,"Fourhorn",14,31.3,"F",0,1,"2018",0.7,0.9,0
"SSM012",2018-08-08,"Slimy",NA,NA,"F",0.054,2,"2018",1,0.4,0
"SSM013",2018-08-08,"Fourhorn",30,35.1,"F",0.471,3,"2018",0.7,1.1,0
"SSM014",2018-08-08,"Fourhorn",28,51.3,"F",0.738,2,"2018",5.5,4.3,0.4
"SSM015",2018-08-08,"Fourhorn",26,100,"F",2.838,3,"2018",4.8,4.6,0.3
"SSM016",2018-08-08,"Fourhorn",19.4,29.9,"M",0.285,2,"2018",0.4,0.4,0
"SSM017",2018-08-08,"Fourhorn",25,100,"F",2.336,3,"2018",3.4,4.1,0.4
"SSM018",2018-08-09,"Fourhorn",25.6,167.6,"F",1.475,2,"2018",8.3,9.3,0.3
"SSM019",2018-08-09,"Fourhorn",14,23.1,"F",1.822,3,"2018",0.9,0.2,0
"SSM020",2018-08-09,"Fourhorn",16,47.7,"M",0.306,2,"2018",0.6,1.3,0
"SSM021",2018-08-09,"Fourhorn",17,38.2,"F",1.813,4,"2018",0.8,1,0
"SSM022",2018-08-09,"Fourhorn",16.4,36.4,"M",2.58,5,"2018",0.7,1.3,0
"SSM023",2018-08-09,"Fourhorn",14.8,25.6,"M",0.315,3,"2018",0.3,0.1,0
"SSM024a",2018-08-09,"Fourhorn",11.8,13.9,"M",1.296,5,"2018",0.4,0.6,0
"SSM024b",2018-08-10,"Fourhorn",24.8,92.8,"M",1.783,3,"2018",4.2,4,0.4
"SSM025",2018-08-10,"Fourhorn",20.1,58.3,"M",0.84,3,"2018",1.2,3.6,0.1
"SSM026",2018-08-10,"Fourhorn",28.8,212.5,"F",3.267,3,"2018",12.9,12.7,0.4
"SSM027",2018-08-10,"Fourhorn",18,54.7,"F",2.98,4,"2018",1.6,2.4,0
"SSM028",2018-08-11,"Fourhorn",5.5,2,"Unknown",0,1,"2018",0,NA,0
"SSM029",2018-08-14,"Fourhorn",26,172.7,"F",0,1,"2018",11.1,10.6,0.6
"SSM030",2018-08-14,"Fourhorn",16,32.5,"F",0.087,2,"2018",0.8,0.5,0
"SSM031",2018-08-20,"Fourhorn",20.2,90.3,"M",5.507,5,"2018",3.2,2.8,0.2
"SSM032",2018-08-20,"Fourhorn",25.2,197.1,"M",12.521,5,"2018",6.8,8.9,0.4
"SSM033",2018-08-20,"Fourhorn",20.4,65.7,"F",4.391,4,"2018",1.9,1.3,0.1
"SSM034",2018-08-20,"Fourhorn",25.9,177.8,"M",4.514,4,"2018",8.4,8.2,0.6
"SSM035",2018-08-20,"Fourhorn",19.5,66,"M",6.645,5,"2018",2.2,2.1,0.1
"SSM036",2018-08-20,"Fourhorn",15.4,29.6,"F",3.117,4,"2018",0.9,0.3,0
"SSM037",2018-08-21,"Fourhorn",26.2,181.5,"M",6.771,4,"2018",3.9,3.2,0.6
"SSM038",2018-08-21,"Slimy",13.8,20.7,"M",0.833,4,"2018",0.5,0.3,0
"SSM039",2018-08-21,"Slimy",15.4,56.2,"F",2.751,4,"2018",2.3,2.6,0
"SSM040",2018-08-21,"Fourhorn",20.8,80.3,"F",1.937,3,"2018",3.5,3.6,0
"SSM041",2018-08-26,"Fourhorn",20.8,94.9,"M",4.041,4,"2018",4.3,5.4,0.2
"SSM042",2018-08-26,"Fourhorn",22.2,104.4,"M",0,1,"2018",3.3,5.5,0.2
"SSM043",2018-08-26,"Slimy",17.9,82.3,"F",0.325,2,"2018",4.7,4.5,0
"SSM044",2018-08-26,"Slimy",11.4,20.3,"F",0.19,2,"2018",0.6,0.2,0
"SSM045",2018-08-26,"Fourhorn",27.1,224.4,"F",0.664,2,"2018",16.2,21,0.6
"SSM046",2018-08-28,"Fourhorn",27,237.5,"F",15.738,5,"2018",15.7,16.6,1
"SSM047",2018-08-30,"Fourhorn",25.9,163.2,"F",0.857,2,"2018",11.5,16.4,0.3
"SSM048",2018-08-30,"Fourhorn",24.5,126.8,"M",0.965,2,"2018",4.7,4.4,0.2
"SSM051",2018-09-02,"Fourhorn",22,102.5,"F",0,1,"2018",6.9,10.4,0.2
"SSM052",2018-09-02,"Fourhorn",18.8,47.5,"M",0.386,2,"2018",1,2.9,0.1
"SSM053",2018-09-03,"Fourhorn",23.8,133.4,"M",1.811,3,"2018",7.6,7.3,0.2
"SSM054",2018-09-03,"Fourhorn",18.7,57.3,"F",1.257,3,"2018",1.9,1.3,0
"SSM055",2018-09-04,"Fourhorn",28.2,282.2,"F",13.219,4,"2018",18,25.9,0.7
"SSM056",2018-09-04,"Fourhorn",25.8,196.2,"F",2.453,3,"2018",11,14.7,0.4
"SSM057",2018-09-04,"Fourhorn",19,74.6,"F",4.28,5,"2018",4.3,5.7,0.2
"SSM058",2018-09-06,"Fourhorn",24.8,184.8,"F",4.402,3,"2018",14.9,23.5,0.4
"SSM059",2018-09-06,"Fourhorn",24.6,139.9,"F",2.486,3,"2018",8.5,11.5,0.3
"SSM060",2019-08-12,"Fourhorn",13.32,16.9,"M",0.1,NA,"2019",0.1,0.9,0
"SSM061",2019-08-13,"Fourhorn",14.63,23,"M",0.2,NA,"2019",0.3,0.2,0
"SSM062",2019-08-13,"Fourhorn",14.83,25.5,"M",0.8,NA,"2019",0.3,1.4,0
"SSM063",2019-08-15,"Fourhorn",15.34,25.4,"M",0,NA,"2019",0.3,0.3,0
"SSM064",2019-08-15,"Fourhorn",16.6,29.4,"F",0.6,NA,"2019",0,0.5,0
"SSM065",2019-08-16,"Fourhorn",16.4,29,"F",0.2,NA,"2019",0.3,0.6,0
"SSM066",2019-08-16,"Fourhorn",13.24,18.2,"F",1.4,NA,"2019",0.1,0.2,0
"SSM067",2019-08-16,"Fourhorn",15.2,26.2,"M",0,NA,"2019",0.4,1.4,0
"SSM068",2019-08-18,"Fourhorn",13.9,21.8,"F",1.4,NA,"2019",0.3,0.2,0
"SSM069",2019-08-18,"Fourhorn",15.02,27.5,"F",0.8,NA,"2019",0.3,0.3,0
"SSM070",2019-08-18,"Fourhorn",13.42,17,"M",0.4,NA,"2019",0.3,0.5,0
"SSM071",2019-08-18,"Fourhorn",12.59,16.8,"F",1.4,NA,"2019",0.3,0.2,0
"SSM072",2019-08-18,"Fourhorn",14.55,22.4,"F",0.8,NA,"2019",0.2,0.2,0
"SSM073",2019-08-19,"Fourhorn",14.98,27.1,"F",1.2,NA,"2019",0.2,0.3,0
"SSM074",2019-08-20,"Fourhorn",13.6,16.8,"F",0,NA,"2019",0.1,0.2,0
"SSM075",2019-08-21,"Fourhorn",13.04,16.1,"M",0.2,NA,"2019",0.2,0,0
"SSM076",2019-08-21,"Slimy",12.09,23.2,"M",2.3,NA,"2019",0.7,0,0
