Fish_ID,Year,Date,Species,TL_mm,Mass_g,Diet_Mass_g,GutFullness,Sex,Liver_Mass_g,Gonad_Mass_g,Heart_Mass_g,prey_Amphipod,prey_Gammaracanthus.sp.,prey_Krill,prey_Fish,prey_Gammarus.sp.,prey_Copepod,prey_Onisimus.sp.,prey_Sand.lance,prey_Arctic.cod,prey_Digested,prey_Mysid,prey_Sea.Angel,prey_Jellyfish,prey_Algae,prey_Chironomid,prey_Undigestible,prey_Miscellaneous.Invert,prey_Themisto.sp.,prey_Miscellaneous
Char 08,2017,7/25/17,Arctic char,40,500,NA,2,F,9.5,0.9,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 09,2017,7/25/17,Arctic char,65.2,2505,NA,2,M,44.3,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 112,2017,8/14/17,Arctic char,29.5,237.2,NA,3,F,5.3,0.5,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 116,2017,8/14/17,Arctic char,NA,NA,NA,2,F,34.5,25.6,NA,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 121,2017,8/14/17,Arctic char,65.2,2700,NA,3,M,43.2,2.4,NA,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Char 126,2017,8/14/17,Arctic char,NA,3600,NA,4,M,81.5,4.7,NA,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Char 129,2017,8/14/17,Arctic char,38.5,550,NA,2,M,10.5,0.4,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Char 132,2017,8/14/17,Arctic char,59,1300,NA,4,F,27,NA,NA,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 138,2017,8/15/17,Arctic char,17,41.2,NA,3,I,0.8,NA,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 150,2017,8/22/17,Arctic char,79.5,4850,NA,2,F,166.5,56.2,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 154,2017,9/1/17,Arctic char,81.3,5100,NA,1,M,72.2,9.7,NA,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Char 156,2017,9/4/17,Arctic char,16,34.6,NA,3,M,0.5,0,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 54,2017,8/7/17,Arctic char,33.2,8.2,NA,2,I,NA,NA,NA,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Char 56,2017,8/7/17,Arctic char,71,3400,NA,4,M,56.4,0.3,NA,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 58,2017,8/8/17,Arctic char,58,1550,NA,NA,M,22.3,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 60,2017,8/9/17,Arctic char,61.5,2100,NA,4,F,44.1,16.2,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 61,2017,8/9/17,Arctic char,57.5,1300,NA,3,M,15.6,NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 62,2017,8/9/17,Arctic char,54.5,1300,NA,3,M,27.6,2.1,NA,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 63,2017,8/9/17,Arctic char,59.5,1800,NA,5,F,30.6,12,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 65,2017,8/9/17,Arctic char,65.3,2900,NA,4,M,58.5,2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 66,2017,8/9/17,Arctic char,53.7,1500,NA,2,F,24.8,7.2,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 68,2017,8/9/17,Arctic char,60,1900,NA,4,M,33.6,5.2,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Char 69,2017,8/9/17,Arctic char,35.5,450,NA,1,M,9.7,NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 86,2017,8/12/17,Arctic char,53.5,1450,NA,4,M,26.7,0.17,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 87,2017,8/12/17,Arctic char,57,1600,NA,5,F,28.2,14.7,NA,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 88,2017,8/12/17,Arctic char,56.5,1650,NA,5,M,28.6,3.8,NA,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 89,2017,8/12/17,Arctic char,55,1625,NA,5,M,28.2,1.1,NA,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Char 90,2017,8/12/17,Arctic char,61,1850,NA,5,M,42.6,5.1,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
FH10,2017,7/23/17,Fourhorn,6.6,17,NA,4,I,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH105,2017,8/7/17,Fourhorn,15.3,33.9,NA,2,M,0.5,0.5,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH106,2017,8/7/17,Fourhorn,14.7,25.5,NA,2,M,0.6,1.4,NA,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FH12,2017,7/23/17,Fourhorn,25.3,147.6,NA,3,M,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH13,2017,7/24/17,Fourhorn,15.5,57.1,NA,5,F,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH141,2017,8/9/17,Fourhorn,17.5,48.4,NA,3,Unknown,0.7,0.8,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH142,2017,8/9/17,Fourhorn,25.5,150.2,NA,1,M,3.8,8.8,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH143,2017,8/9/17,Fourhorn,20,68.1,NA,2,M,2.4,1.6,NA,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH144,2017,8/9/17,Fourhorn,20.5,69.2,NA,1,F,1.6,3.6,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH151,2017,8/10/17,Fourhorn,18,50.1,NA,3,M,1.1,1.1,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH154,2017,8/10/17,Fourhorn,18.8,59.7,NA,2,M,2.2,0.3,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH155,2017,8/10/17,Fourhorn,26.5,231.6,NA,1,F,14.9,21.2,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH156,2017,8/10/17,Fourhorn,27.2,280.8,NA,5,F,13.2,11.7,NA,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FH157,2017,8/10/17,Fourhorn,28,235.5,NA,2,F,18.1,19.4,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH18,2017,7/24/17,Fourhorn,21,100,NA,5,F,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH180,2017,8/13/17,Fourhorn,19.5,63.5,NA,3,M,1,4.9,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH181,2017,8/13/17,Fourhorn,17.2,40.8,NA,3,F,0.9,0.5,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH19,2017,7/24/17,Fourhorn,22.2,117.2,NA,5,M,2.7,5.2,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH197,2017,8/16/17,Fourhorn,26.2,217.5,NA,2,F,13.9,21.8,NA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FH20,2017,7/24/17,Fourhorn,22.2,99.8,NA,3,F,3.5,2,NA,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
FH21,2017,7/24/17,Fourhorn,16.5,46.2,NA,2,M,1.3,1.6,NA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH22,2017,7/24/17,Fourhorn,20.7,74.2,NA,2,F,3.1,2.3,NA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH221,2017,8/17/17,Fourhorn,21.2,NA,NA,2,F,2.2,1.4,NA,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
FH222,2017,8/17/17,Fourhorn,21.7,105.5,NA,4,F,4.7,6.6,NA,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FH223,2017,8/17/17,Fourhorn,20.1,73.8,NA,3,F,2.3,1.6,NA,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
FH224,2017,8/17/17,Fourhorn,17.9,49.9,NA,4,F,1.1,0.9,NA,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
FH225,2017,8/17/17,Fourhorn,14,23.6,NA,3,F,0.6,NA,NA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH232,2017,8/18/17,Fourhorn,28.1,278.4,NA,3,F,17.8,24.5,NA,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
FH233,2017,8/19/17,Fourhorn,21.8,92.6,NA,2,M,1.3,5,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH234,2017,8/19/17,Fourhorn,27.5,212.2,NA,2,F,10.5,15.4,NA,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FH235,2017,8/19/17,Fourhorn,18.3,60.3,NA,4,M,0.8,2.6,NA,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
FH236,2017,8/19/17,Fourhorn,23.3,93.3,NA,3,M,1.9,4.4,NA,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
FH237,2017,8/19/17,Fourhorn,24,103.9,NA,2,F,4.3,4.3,NA,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FH24,2017,7/25/17,Fourhorn,13.9,22.3,NA,1,M,0.3,0.2,NA,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH249,2017,8/21/17,Fourhorn,26.4,192.1,NA,3,F,15.4,18.9,NA,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FH251,2017,8/21/17,Fourhorn,14,26,NA,4,M,0.4,0.1,NA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH257,2017,8/24/17,Fourhorn,11.5,12,NA,4,M,0.6,0.8,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH258,2017,8/24/17,Fourhorn,7,5,NA,5,F,0.5,NA,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FH26,2017,7/26/17,Fourhorn,16.2,44.6,NA,3,M,1,0.4,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH264,2017,8/24/17,Fourhorn,13,20,NA,3,M,0.7,0.1,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH265,2017,8/24/17,Fourhorn,12,15,NA,2,M,0.5,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FH266,2017,8/25/17,Fourhorn,21.5,79,NA,3,M,1.6,1.9,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
FH267,2017,8/25/17,Fourhorn,16.4,31.7,NA,5,Unknown,0.5,0.4,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH269,2017,8/26/17,Fourhorn,17.4,57.3,NA,5,NA,1.1,0.3,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH27,2017,7/26/17,Fourhorn,27,218.6,NA,2,F,12.3,8.1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
FH278,2017,8/29/17,Fourhorn,30,400,NA,5,F,27.7,26.7,NA,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FH28,2017,7/26/17,Fourhorn,25.4,175,NA,3,F,9.5,9.6,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH315,2017,9/3/17,Fourhorn,18.2,64.6,NA,5,F,1.6,0.9,NA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH6,2017,7/23/17,Fourhorn,22,93,NA,5,M,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH7,2017,7/23/17,Fourhorn,19,69,NA,5,F,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH78,2017,8/2/17,Fourhorn,23.3,114.4,NA,2,F,5.7,3.6,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FH79,2017,8/2/17,Fourhorn,24,84.8,NA,3,F,3.4,3,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FH8,2017,7/23/17,Fourhorn,16.5,43,NA,4,M,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH80,2017,8/2/17,Fourhorn,17.9,27.9,NA,2,M,0.6,0.1,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FH81,2017,8/2/17,Fourhorn,18.8,33.7,NA,3,M,0.6,1.4,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH82,2017,8/3/17,Fourhorn,29,277.2,NA,3,F,17.3,23,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FH83,2017,8/3/17,Fourhorn,26.5,184,NA,3,F,10,12.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH84,2017,8/3/17,Fourhorn,25.5,155.2,NA,2,M,3.5,8.5,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH85,2017,8/3/17,Fourhorn,21,76.9,NA,3,M,2.4,2.7,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH86,2017,8/3/17,Fourhorn,22,84.8,NA,2,M,2.4,2.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH87,2017,8/3/17,Fourhorn,14.5,23,NA,2,M,0.5,0.7,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FH88,2017,8/3/17,Fourhorn,14.5,24.6,NA,2,M,0.7,0.3,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FH93,2017,8/5/17,Fourhorn,9.4,5.9,NA,3,NA,0.2,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S1,2017,7/24/17,Slimy,14.2,42.4,NA,5,M,1.4,0.5,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S12,2017,7/26/17,Slimy,15.2,52.1,NA,3,M,2,1.1,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S13,2017,7/26/17,Slimy,16,59.2,NA,4,F,2.7,1.9,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S2,2017,7/24/17,Slimy,13.2,33.3,NA,4,F,1.4,0.5,NA,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S22,2017,8/2/17,Slimy,14,18.3,NA,4,F,0.6,0.3,NA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S23,2017,8/2/17,Slimy,11.4,6.7,NA,3,M,0.3,NA,NA,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S24,2017,8/3/17,Slimy,17.7,69.7,NA,3,F,3.5,2.3,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
S25,2017,8/3/17,Slimy,17.7,73.7,NA,4,F,3.8,3.7,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S26,2017,8/3/17,Slimy,16,59.7,NA,1,F,3.3,1.9,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S27,2017,8/3/17,Slimy,17.7,80,NA,3,F,3.6,3.1,NA,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S28,2017,8/3/17,Slimy,18,73.4,NA,3,F,3,3.8,NA,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
S29,2017,8/3/17,Slimy,17.6,72.2,NA,4,F,3.5,2.2,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
S3,2017,7/24/17,Slimy,4.2,0.8,NA,3,I,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S30,2017,8/3/17,Slimy,15.4,49.3,NA,4,F,2.3,1.3,NA,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S31,2017,8/3/17,Slimy,15.6,45.4,NA,4,F,1.9,1.3,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
S32,2017,8/6/17,Fourhorn,17.9,78.6,NA,5,M,4.2,0.1,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S33,2017,8/6/17,Fourhorn,16,50.5,NA,5,M,1.5,NA,NA,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S34,2017,8/9/17,Slimy,17,62.5,NA,4,M,3.1,1.7,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S37,2017,8/10/17,Slimy,14.5,34.2,NA,4,M,1,0.6,NA,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
S38,2017,8/12/17,Slimy,12.5,21.8,NA,3,M,0.7,NA,NA,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
S39,2017,8/12/17,Slimy,15.2,39.8,NA,3,M,0.9,0.2,NA,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
S4,2017,8/25/17,Slimy,15.8,55.5,NA,3,F,1.9,1.9,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S40,2017,8/12/17,Slimy,14.4,35.2,NA,3,F,0.8,0.7,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
S41,2017,8/12/17,Slimy,14.8,43,NA,4,F,1.3,0.9,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S42,2017,8/12/17,Slimy,12.9,27.7,NA,3,M,0.5,0.7,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S43,2017,8/13/17,Slimy,12,18.5,NA,4,M,0.3,NA,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S44,2017,8/13/17,Slimy,9.8,11.9,NA,2,M,0.4,0.1,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
S46,2017,8/13/17,Slimy,11.2,20.6,NA,5,M,0.4,0.2,NA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S47,2017,8/13/17,Slimy,15.9,65.8,NA,5,F,2.7,1.7,NA,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
S48,2017,8/13/17,Slimy,22.1,126.3,NA,2,F,2.3,2.2,NA,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
S49,2017,8/14/17,Slimy,17.5,68.5,NA,5,F,2.7,1.9,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5,2017,8/25/17,Slimy,14.5,43.7,NA,4,M,1.1,0.4,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S50,2017,8/15/17,Slimy,17.4,78.7,NA,5,F,2.4,2,NA,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
S59,2017,8/16/17,Slimy,14,37.7,NA,5,F,0.4,0.5,NA,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
S6,2017,8/25/17,Slimy,14.6,42,NA,2,F,1.3,0.9,NA,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S62,2017,8/17/17,Slimy,12.9,30.2,NA,3,M,1.2,0.2,NA,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S63,2017,8/18/17,Slimy,16.5,58.2,NA,5,M,0.8,0.1,NA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S64,2017,8/18/17,Slimy,13.5,31.4,NA,4,M,0.7,0.1,NA,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S65,2017,8/18/17,Slimy,14,29.8,NA,5,M,0.6,1,NA,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S66,2017,8/18/17,Slimy,14.4,35.9,NA,4,F,1.6,0.8,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S7,2017,7/25/17,Slimy,12.2,23.8,NA,3,M,0.9,0.1,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S74,2017,8/21/17,Slimy,17.2,59.7,NA,2,M,1.1,1.6,NA,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
