Fish_ID,Year,Date,Content,Category,Count,Mass,Species,TL_mm,Mass_g,Sex,Diet_Mass_g,GutFullness,Liver_Mass_g,Gonad_Mass_g,Heart_Mass_g
FH266,2017,8/25/17,red copepods,Copepod,6,NA,Fourhorn,21.5,79,M,NA,3,1.6,1.9,NA
FH266,2017,8/25/17,copepods,Copepod,7,NA,Fourhorn,21.5,79,M,NA,3,1.6,1.9,NA
FH266,2017,8/25/17,rock,Undigestible,1,NA,Fourhorn,21.5,79,M,NA,3,1.6,1.9,NA
FH267,2017,8/25/17,check the book,Digested,NA,NA,Fourhorn,16.4,31.7,Unknown,NA,5,0.5,0.4,NA
FH269,2017,8/26/17,krill,Krill,15,NA,Fourhorn,17.4,57.3,NA,NA,5,1.1,0.3,NA
FH27,2017,7/26/17,gammarus or onisimus,Amphipod,18,NA,Fourhorn,27,218.6,F,NA,2,12.3,8.1,NA
FH27,2017,7/26/17,rock,Undigestible,1,NA,Fourhorn,27,218.6,F,NA,2,12.3,8.1,NA
FH27,2017,7/26/17,leaves,Algae,NA,NA,Fourhorn,27,218.6,F,NA,2,12.3,8.1,NA
FH278,2017,8/29/17,shrimps,Mysid,24,NA,Fourhorn,30,400,F,NA,5,27.7,26.7,NA
FH278,2017,8/29/17,fish fry eyes,Fish,NA,NA,Fourhorn,30,400,F,NA,5,27.7,26.7,NA
FH278,2017,8/29/17,krills,Krill,NA,NA,Fourhorn,30,400,F,NA,5,27.7,26.7,NA
FH28,2017,7/26/17,gammarus or onisimus,Amphipod,30,NA,Fourhorn,25.4,175,F,NA,3,9.5,9.6,NA
FH28,2017,7/26/17,krill,Krill,1,NA,Fourhorn,25.4,175,F,NA,3,9.5,9.6,NA
FH28,2017,7/26/17,gammaracanthus sp.,Gammaracanthus sp.,3,NA,Fourhorn,25.4,175,F,NA,3,9.5,9.6,NA
FH315,2017,9/3/17,krills,Krill,400,NA,Fourhorn,18.2,64.6,F,NA,5,1.6,0.9,NA
FH315,2017,9/3/17,fish frye,Fish,1,NA,Fourhorn,18.2,64.6,F,NA,5,1.6,0.9,NA
FH315,2017,9/3/17,amphipods,Amphipod,2,NA,Fourhorn,18.2,64.6,F,NA,5,1.6,0.9,NA
FH6,2017,7/23/17,gammarus or onisimus,Amphipod,NA,NA,Fourhorn,22,93,M,NA,5,NA,NA,NA
FH7,2017,7/23/17,gammarus or onisimus,Amphipod,NA,NA,Fourhorn,19,69,F,NA,5,NA,NA,NA
FH7,2017,7/23/17,eusirus or apherusa,Amphipod,NA,NA,Fourhorn,19,69,F,NA,5,NA,NA,NA
FH78,2017,8/2/17,krill,Krill,2,NA,Fourhorn,23.3,114.4,F,NA,2,5.7,3.6,NA
FH78,2017,8/2/17,gammarus or onisimus,Amphipod,3,NA,Fourhorn,23.3,114.4,F,NA,2,5.7,3.6,NA
FH78,2017,8/2/17,large chironomid larvae,Chironomid,3,NA,Fourhorn,23.3,114.4,F,NA,2,5.7,3.6,NA
FH79,2017,8/2/17,gammarus or onisimus,Amphipod,11,NA,Fourhorn,24,84.8,F,NA,3,3.4,3,NA
FH79,2017,8/2/17,krill,Krill,10,NA,Fourhorn,24,84.8,F,NA,3,3.4,3,NA
FH79,2017,8/2/17,large chironomid larvae,Chironomid,1,NA,Fourhorn,24,84.8,F,NA,3,3.4,3,NA
FH8,2017,7/23/17,gammarus or onisimus,Amphipod,NA,NA,Fourhorn,16.5,43,M,NA,4,NA,NA,NA
FH8,2017,7/23/17,digested,Digested,NA,NA,Fourhorn,16.5,43,M,NA,4,NA,NA,NA
FH80,2017,8/2/17,amphipods,Amphipod,NA,NA,Fourhorn,17.9,27.9,M,NA,2,0.6,0.1,NA
FH80,2017,8/2/17,grit,Digested,NA,NA,Fourhorn,17.9,27.9,M,NA,2,0.6,0.1,NA
FH81,2017,8/2/17,krill,Krill,37,NA,Fourhorn,18.8,33.7,M,NA,3,0.6,1.4,NA
FH82,2017,8/3/17,jellyfish,Jellyfish,6,NA,Fourhorn,29,277.2,F,NA,3,17.3,23,NA
FH82,2017,8/3/17,gammarus or onisimus,Amphipod,42,NA,Fourhorn,29,277.2,F,NA,3,17.3,23,NA
FH83,2017,8/3/17,amphipod,Amphipod,NA,NA,Fourhorn,26.5,184,F,NA,3,10,12.2,NA
FH84,2017,8/3/17,amphipod,Amphipod,3,NA,Fourhorn,25.5,155.2,M,NA,2,3.5,8.5,NA
FH85,2017,8/3/17,krill,Krill,1,NA,Fourhorn,21,76.9,M,NA,3,2.4,2.7,NA
FH85,2017,8/3/17,amphipod,Amphipod,13,NA,Fourhorn,21,76.9,M,NA,3,2.4,2.7,NA
FH86,2017,8/3/17,amphipod,Amphipod,5,NA,Fourhorn,22,84.8,M,NA,2,2.4,2.4,NA
FH87,2017,8/3/17,krill,Krill,1,NA,Fourhorn,14.5,23,M,NA,2,0.5,0.7,NA
FH87,2017,8/3/17,amphipod,Amphipod,2,NA,Fourhorn,14.5,23,M,NA,2,0.5,0.7,NA
FH88,2017,8/3/17,krill,Krill,1,NA,Fourhorn,14.5,24.6,M,NA,2,0.7,0.3,NA
FH88,2017,8/3/17,gammarus or onisimus,Amphipod,2,NA,Fourhorn,14.5,24.6,M,NA,2,0.7,0.3,NA
FH88,2017,8/3/17,parasites,Undigestible,NA,NA,Fourhorn,14.5,24.6,M,NA,2,0.7,0.3,NA
FH9,2017,7/23/17,too small,Empty,NA,NA,Fourhorn,6.2,14,I,NA,1,NA,NA,NA
FH93,2017,8/5/17,gammarus or onisimus,Amphipod,1,NA,Fourhorn,9.4,5.9,NA,NA,3,0.2,NA,NA
S1,2017,7/24/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,14.2,42.4,M,NA,5,1.4,0.5,NA
S1,2017,7/24/17,amphipods,Amphipod,13,NA,Slimy,14.2,42.4,M,NA,5,1.4,0.5,NA
S1,2017,7/24/17,onisimus/apherusa/eusirus,Amphipod,12,NA,Slimy,14.2,42.4,M,NA,5,1.4,0.5,NA
S1,2017,7/24/17,krill,Krill,5,NA,Slimy,14.2,42.4,M,NA,5,1.4,0.5,NA
S12,2017,7/26/17,gammarus/onisimus,Amphipod,20,NA,Slimy,15.2,52.1,M,NA,3,2,1.1,NA
S12,2017,7/26/17,krill,Krill,2,NA,Slimy,15.2,52.1,M,NA,3,2,1.1,NA
S12,2017,7/26/17,gammaracanthus sp.,Gammaracanthus sp.,3,NA,Slimy,15.2,52.1,M,NA,3,2,1.1,NA
S13,2017,7/26/17,gammarus/onisimus,Amphipod,35,NA,Slimy,16,59.2,F,NA,4,2.7,1.9,NA
S13,2017,7/26/17,krill,Krill,1,NA,Slimy,16,59.2,F,NA,4,2.7,1.9,NA
S13,2017,7/26/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,16,59.2,F,NA,4,2.7,1.9,NA
S2,2017,7/24/17,onisimus,Onisimus sp.,9,NA,Slimy,13.2,33.3,F,NA,4,1.4,0.5,NA
S2,2017,7/24/17,gammarus,Gammarus sp.,31,NA,Slimy,13.2,33.3,F,NA,4,1.4,0.5,NA
S2,2017,7/24/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,13.2,33.3,F,NA,4,1.4,0.5,NA
S22,2017,8/2/17,gammarus/onisimus,Amphipod,3,NA,Slimy,14,18.3,F,NA,4,0.6,0.3,NA
S22,2017,8/2/17,grit,Digested,NA,NA,Slimy,14,18.3,F,NA,4,0.6,0.3,NA
S23,2017,8/2/17,krill,Krill,3,NA,Slimy,11.4,6.7,M,NA,3,0.3,NA,NA
S23,2017,8/2/17,gammarus/onisimus,Amphipod,3,NA,Slimy,11.4,6.7,M,NA,3,0.3,NA,NA
S23,2017,8/2/17,grit,Digested,NA,NA,Slimy,11.4,6.7,M,NA,3,0.3,NA,NA
S24,2017,8/3/17,gammarus/onisimus,Amphipod,16,NA,Slimy,17.7,69.7,F,NA,3,3.5,2.3,NA
S24,2017,8/3/17,many parasites in gut,Undigestible,NA,NA,Slimy,17.7,69.7,F,NA,3,3.5,2.3,NA
S25,2017,8/3/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,17.7,73.7,F,NA,4,3.8,3.7,NA
S25,2017,8/3/17,amphipods,Amphipod,11,NA,Slimy,17.7,73.7,F,NA,4,3.8,3.7,NA
S26,2017,8/3/17,gammarus/onisimus,Amphipod,1,NA,Slimy,16,59.7,F,NA,1,3.3,1.9,NA
S27,2017,8/3/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,17.7,80,F,NA,3,3.6,3.1,NA
S27,2017,8/3/17,gammarus/onisimus,Amphipod,2,NA,Slimy,17.7,80,F,NA,3,3.6,3.1,NA
S27,2017,8/3/17,digested,Digested,NA,NA,Slimy,17.7,80,F,NA,3,3.6,3.1,NA
S28,2017,8/3/17,jelly fish,Jellyfish,1,NA,Slimy,18,73.4,F,NA,3,3,3.8,NA
S28,2017,8/3/17,amphipods,Amphipod,4,NA,Slimy,18,73.4,F,NA,3,3,3.8,NA
S28,2017,8/3/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,18,73.4,F,NA,3,3,3.8,NA
S28,2017,8/3/17,parasites in gut,Undigestible,NA,NA,Slimy,18,73.4,F,NA,3,3,3.8,NA
S29,2017,8/3/17,amphipod,Amphipod,7,NA,Slimy,17.6,72.2,F,NA,4,3.5,2.2,NA
S29,2017,8/3/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,17.6,72.2,F,NA,4,3.5,2.2,NA
S29,2017,8/3/17,krill,Krill,3,NA,Slimy,17.6,72.2,F,NA,4,3.5,2.2,NA
S29,2017,8/3/17,parasites in gut,Undigestible,NA,NA,Slimy,17.6,72.2,F,NA,4,3.5,2.2,NA
S3,2017,7/24/17,onisimus,Onisimus sp.,3,NA,Slimy,4.2,0.8,I,NA,3,NA,NA,NA
S30,2017,8/3/17,krill,Krill,5,NA,Slimy,15.4,49.3,F,NA,4,2.3,1.3,NA
S30,2017,8/3/17,grit,Digested,NA,NA,Slimy,15.4,49.3,F,NA,4,2.3,1.3,NA
S30,2017,8/3/17,gammarus/onisimus,Amphipod,5,NA,Slimy,15.4,49.3,F,NA,4,2.3,1.3,NA
S31,2017,8/3/17,gammarus/onisimus,Amphipod,3,NA,Slimy,15.6,45.4,F,NA,4,1.9,1.3,NA
S31,2017,8/3/17,giant chironomid,Chironomid,3,NA,Slimy,15.6,45.4,F,NA,4,1.9,1.3,NA
S32,2017,8/6/17,krill,Krill,10,NA,Fourhorn,17.9,78.6,M,NA,5,4.2,0.1,NA
S32,2017,8/6/17,amphipods,Amphipod,20,NA,Fourhorn,17.9,78.6,M,NA,5,4.2,0.1,NA
S32,2017,8/6/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Fourhorn,17.9,78.6,M,NA,5,4.2,0.1,NA
S32,2017,8/6/17,onisimus or eusirus,Amphipod,10,NA,Fourhorn,17.9,78.6,M,NA,5,4.2,0.1,NA
S33,2017,8/6/17,copepods,Copepod,10,NA,Fourhorn,16,50.5,M,NA,5,1.5,NA,NA
S33,2017,8/6/17,krill,Krill,10,NA,Fourhorn,16,50.5,M,NA,5,1.5,NA,NA
S33,2017,8/6/17,onisimus or eusirus,Amphipod,15,NA,Fourhorn,16,50.5,M,NA,5,1.5,NA,NA
S33,2017,8/6/17,gammarus,Gammarus sp.,15,NA,Fourhorn,16,50.5,M,NA,5,1.5,NA,NA
S34,2017,8/9/17,unidentified digesta,Digested,NA,NA,Slimy,17,62.5,M,NA,4,3.1,1.7,NA
S37,2017,8/10/17,krill,Krill,25,NA,Slimy,14.5,34.2,M,NA,4,1,0.6,NA
S37,2017,8/10/17,red shrimp,Mysid,3,NA,Slimy,14.5,34.2,M,NA,4,1,0.6,NA
S38,2017,8/12/17,sea lice,Copepod,2,NA,Slimy,12.5,21.8,M,NA,3,0.7,NA,NA
S38,2017,8/12/17,chironomid,Chironomid,1,NA,Slimy,12.5,21.8,M,NA,3,0.7,NA,NA
S38,2017,8/12/17,copepods,Copepod,13,NA,Slimy,12.5,21.8,M,NA,3,0.7,NA,NA
S38,2017,8/12/17,onisimus sp.,Onisimus sp.,2,NA,Slimy,12.5,21.8,M,NA,3,0.7,NA,NA
S38,2017,8/12/17,gammarids,Gammarus sp.,2,NA,Slimy,12.5,21.8,M,NA,3,0.7,NA,NA
S39,2017,8/12/17,caprellid amphipod,Amphipod,1,NA,Slimy,15.2,39.8,M,NA,3,0.9,0.2,NA
S39,2017,8/12/17,copepod,Copepod,1,NA,Slimy,15.2,39.8,M,NA,3,0.9,0.2,NA
S39,2017,8/12/17,fish eyes,Fish,NA,NA,Slimy,15.2,39.8,M,NA,3,0.9,0.2,NA
S39,2017,8/12/17,nematode parasite,Undigestible,1,NA,Slimy,15.2,39.8,M,NA,3,0.9,0.2,NA
S4,2017,8/25/17,gammaracanthus sp.,Gammaracanthus sp.,3,NA,Slimy,15.8,55.5,F,NA,3,1.9,1.9,NA
S4,2017,8/25/17,gammarus,Gammarus sp.,23,NA,Slimy,15.8,55.5,F,NA,3,1.9,1.9,NA
S40,2017,8/12/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,14.4,35.2,F,NA,3,0.8,0.7,NA
S40,2017,8/12/17,giant chironomid,Chironomid,1,NA,Slimy,14.4,35.2,F,NA,3,0.8,0.7,NA
S40,2017,8/12/17,sea lice,Copepod,19,NA,Slimy,14.4,35.2,F,NA,3,0.8,0.7,NA
S41,2017,8/12/17,krill,Krill,5,NA,Slimy,14.8,43,F,NA,4,1.3,0.9,NA
S41,2017,8/12/17,sea lice,Copepod,7,NA,Slimy,14.8,43,F,NA,4,1.3,0.9,NA
S42,2017,8/12/17,krill,Krill,23,NA,Slimy,12.9,27.7,M,NA,3,0.5,0.7,NA
S43,2017,8/13/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,12,18.5,M,NA,4,0.3,NA,NA
S43,2017,8/13/17,gammarids,Gammarus sp.,3,NA,Slimy,12,18.5,M,NA,4,0.3,NA,NA
S44,2017,8/13/17,onisimus so.,Onisimus sp.,2,NA,Slimy,9.8,11.9,M,NA,2,0.4,0.1,NA
S46,2017,8/13/17,krill,Krill,28,NA,Slimy,11.2,20.6,M,NA,5,0.4,0.2,NA
S46,2017,8/13/17,fish larvae,Fish,9,NA,Slimy,11.2,20.6,M,NA,5,0.4,0.2,NA
S46,2017,8/13/17,amphipod,Amphipod,1,NA,Slimy,11.2,20.6,M,NA,5,0.4,0.2,NA
S47,2017,8/13/17,gammarid,Gammarus sp.,2,NA,Slimy,15.9,65.8,F,NA,5,2.7,1.7,NA
S47,2017,8/13/17,krill,Krill,180,NA,Slimy,15.9,65.8,F,NA,5,2.7,1.7,NA
S47,2017,8/13/17,sea fleas,Amphipod,6,NA,Slimy,15.9,65.8,F,NA,5,2.7,1.7,NA
S47,2017,8/13/17,sea angel,Sea Angel,1,NA,Slimy,15.9,65.8,F,NA,5,2.7,1.7,NA
S47,2017,8/13/17,onisimus litoralis,Onisimus sp.,NA,NA,Slimy,15.9,65.8,F,NA,5,2.7,1.7,NA
S48,2017,8/13/17,sea flea,Amphipod,1,NA,Slimy,22.1,126.3,F,NA,2,2.3,2.2,NA
S48,2017,8/13/17,krill,Krill,14,NA,Slimy,22.1,126.3,F,NA,2,2.3,2.2,NA
S48,2017,8/13/17,sea angel,Sea Angel,1,NA,Slimy,22.1,126.3,F,NA,2,2.3,2.2,NA
S48,2017,8/13/17,fish larvae,Fish,5,NA,Slimy,22.1,126.3,F,NA,2,2.3,2.2,NA
S48,2017,8/13/17,piece plastic,Undigestible,1,NA,Slimy,22.1,126.3,F,NA,2,2.3,2.2,NA
S49,2017,8/14/17,gammarids,Gammarus sp.,90,NA,Slimy,17.5,68.5,F,NA,5,2.7,1.9,NA
S5,2017,8/25/17,gammarus/onisimus,Amphipod,40,NA,Slimy,14.5,43.7,M,NA,4,1.1,0.4,NA
S5,2017,8/25/17,gammaracanthus sp.,Gammaracanthus sp.,3,NA,Slimy,14.5,43.7,M,NA,4,1.1,0.4,NA
S5,2017,8/25/17,eusirus or apherusa,Amphipod,1,NA,Slimy,14.5,43.7,M,NA,4,1.1,0.4,NA
S50,2017,8/15/17,gammarids,Gammarus sp.,50,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S50,2017,8/15/17,sand fleas,Amphipod,3,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S50,2017,8/15/17,krill,Krill,4,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S50,2017,8/15/17,sea angel,Sea Angel,1,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S50,2017,8/15/17,fish fry,Fish,57,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S50,2017,8/15/17,char,Fish,NA,NA,Slimy,17.4,78.7,F,NA,5,2.4,2,NA
S59,2017,8/16/17,gammarids,Gammarus sp.,NA,NA,Slimy,14,37.7,F,NA,5,0.4,0.5,NA
S59,2017,8/16/17,onisimus sp,Onisimus sp.,NA,NA,Slimy,14,37.7,F,NA,5,0.4,0.5,NA
S59,2017,8/16/17,krill,Krill,NA,NA,Slimy,14,37.7,F,NA,5,0.4,0.5,NA
S59,2017,8/16/17,digested,Digested,NA,3.6,Slimy,14,37.7,F,NA,5,0.4,0.5,NA
S6,2017,8/25/17,grit,Digested,1,NA,Slimy,14.6,42,F,NA,2,1.3,0.9,NA
S6,2017,8/25/17,gammarus,Gammarus sp.,5,NA,Slimy,14.6,42,F,NA,2,1.3,0.9,NA
S6,2017,8/25/17,digested,Digested,NA,NA,Slimy,14.6,42,F,NA,2,1.3,0.9,NA
S62,2017,8/17/17,gammarids,Gammarus sp.,5,NA,Slimy,12.9,30.2,M,NA,3,1.2,0.2,NA
S62,2017,8/17/17,red amphipod,Amphipod,3,NA,Slimy,12.9,30.2,M,NA,3,1.2,0.2,NA
S62,2017,8/17/17,gammaracanthus sp,Gammaracanthus sp.,1,NA,Slimy,12.9,30.2,M,NA,3,1.2,0.2,NA
S63,2017,8/18/17,unidentified amphipods,Amphipod,NA,NA,Slimy,16.5,58.2,M,NA,5,0.8,0.1,NA
S63,2017,8/18/17,fish fry,Fish,36,NA,Slimy,16.5,58.2,M,NA,5,0.8,0.1,NA
S64,2017,8/18/17,unidentified digesta,Digested,NA,NA,Slimy,13.5,31.4,M,NA,4,0.7,0.1,NA
S64,2017,8/18/17,gammarid,Gammarus sp.,1,NA,Slimy,13.5,31.4,M,NA,4,0.7,0.1,NA
S64,2017,8/18/17,fish fry,Fish,3,NA,Slimy,13.5,31.4,M,NA,4,0.7,0.1,NA
S65,2017,8/18/17,copepods,Copepod,NA,0.2,Slimy,14,29.8,M,NA,5,0.6,1,NA
S65,2017,8/18/17,fish fry,Fish,3,NA,Slimy,14,29.8,M,NA,5,0.6,1,NA
S65,2017,8/18/17,amphipods,Amphipod,NA,0.9,Slimy,14,29.8,M,NA,5,0.6,1,NA
S66,2017,8/18/17,gammarid,Gammarus sp.,1,NA,Slimy,14.4,35.9,F,NA,4,1.6,0.8,NA
S66,2017,8/18/17,gammaracanthus,Gammaracanthus sp.,1,NA,Slimy,14.4,35.9,F,NA,4,1.6,0.8,NA
S66,2017,8/18/17,amphipods,Amphipod,NA,NA,Slimy,14.4,35.9,F,NA,4,1.6,0.8,NA
S66,2017,8/18/17,copepods,Copepod,NA,NA,Slimy,14.4,35.9,F,NA,4,1.6,0.8,NA
S66,2017,8/18/17,fish fry,Fish,1,NA,Slimy,14.4,35.9,F,NA,4,1.6,0.8,NA
S7,2017,7/25/17,gammarus,Gammarus sp.,14,NA,Slimy,12.2,23.8,M,NA,3,0.9,0.1,NA
S7,2017,7/25/17,gammaracanthus sp.,Gammaracanthus sp.,1,NA,Slimy,12.2,23.8,M,NA,3,0.9,0.1,NA
S74,2017,8/21/17,cnidarian jelly,Jellyfish,NA,NA,Slimy,17.2,59.7,M,NA,2,1.1,1.6,NA
S74,2017,8/21/17,fish larvae,Fish,1,NA,Slimy,17.2,59.7,M,NA,2,1.1,1.6,NA
S74,2017,8/21/17,mysid,Mysid,1,NA,Slimy,17.2,59.7,M,NA,2,1.1,1.6,NA
S74,2017,8/21/17,unidentified digesta,Digested,NA,NA,Slimy,17.2,59.7,M,NA,2,1.1,1.6,NA
S84,2017,8/22/17,krill,Krill,3,NA,Slimy,15.5,52.8,F,NA,3,2.3,1.6,NA
S84,2017,8/22/17,sea angel,Sea Angel,2,NA,Slimy,15.5,52.8,F,NA,3,2.3,1.6,NA
S84,2017,8/22/17,onisimata,Onisimus sp.,2,NA,Slimy,15.5,52.8,F,NA,3,2.3,1.6,NA
S84,2017,8/22/17,fish bits,Fish,NA,NA,Slimy,15.5,52.8,F,NA,3,2.3,1.6,NA
S85,2017,8/22/17,krill,Krill,1,NA,Slimy,16,50.5,F,NA,1,1.7,1.1,NA
S85,2017,8/22/17,sea angel,Sea Angel,1,NA,Slimy,16,50.5,F,NA,1,1.7,1.1,NA
S86,2017,8/22/17,fish larvae,Fish,20,NA,Slimy,21.5,107.3,F,NA,4,2.1,1,NA
S86,2017,8/22/17,snails,Miscellaneous Invert,6,NA,Slimy,21.5,107.3,F,NA,4,2.1,1,NA
S86,2017,8/22/17,isopod,Miscellaneous Invert,1,NA,Slimy,21.5,107.3,F,NA,4,2.1,1,NA
S86,2017,8/22/17,preserved,Digested,NA,NA,Slimy,21.5,107.3,F,NA,4,2.1,1,NA
S87,2017,8/23/17,larvae,Fish,1,NA,Slimy,19.9,116.3,F,NA,4,6.5,8,NA
S87,2017,8/23/17,sand fleas,Amphipod,2,NA,Slimy,19.9,116.3,F,NA,4,6.5,8,NA
S87,2017,8/23/17,lots of fish eyes,Fish,NA,NA,Slimy,19.9,116.3,F,NA,4,6.5,8,NA
S87,2017,8/23/17,red amphipods,Amphipod,10,NA,Slimy,19.9,116.3,F,NA,4,6.5,8,NA
S89,2017,8/27/17,krill,Krill,15,NA,Slimy,13.5,35,M,NA,5,0.8,0.5,NA
S89,2017,8/27/17,copepod,Copepod,1,NA,Slimy,13.5,35,M,NA,5,0.8,0.5,NA
S89,2017,8/27/17,fish larvae,Fish,18,NA,Slimy,13.5,35,M,NA,5,0.8,0.5,NA
S89,2017,8/27/17,sea lice,Copepod,3,NA,Slimy,13.5,35,M,NA,5,0.8,0.5,NA
S90,2017,8/27/17,krill,Krill,5,NA,Slimy,14.5,43,M,NA,3,1.3,0.2,NA
