Fish_ID,Year,Date,Content,Category,Count,Mass,Species,TL_mm,Mass_g,Sex,Diet_Mass_g,GutFullness,Liver_Mass_g,Gonad_Mass_g,Heart_Mass_g
S90,2017,8/27/17,copepods,Copepod,6,NA,Slimy,14.5,43,M,NA,3,1.3,0.2,NA
S90,2017,8/27/17,sea lice,Copepod,1,NA,Slimy,14.5,43,M,NA,3,1.3,0.2,NA
S90,2017,8/27/17,fish larvae,Fish,17,NA,Slimy,14.5,43,M,NA,3,1.3,0.2,NA
SSM001,2018,7/31/18,Empty,Empty,NA,NA,Slimy,16.9,50,F,0,1,0.9,0.8,NA
SSM002,2018,7/31/18,unidentified,Digested,NA,3.468,Fourhorn,26.1,100,F,3.468,3,6.9,7.1,0.2
SSM003,2018,7/31/18,Empty,Empty,NA,NA,Fourhorn,27.1,200,F,0,1,9.7,8.7,0.5
SSM004,2018,7/31/18,onisimus littoralis,Onisimus sp.,10,1.629,Fourhorn,27.5,150,F,5.187,3,7.7,6.7,0.2
SSM004,2018,7/31/18,algae,Algae,NA,3.558,Fourhorn,27.5,150,F,5.187,3,7.7,6.7,0.2
SSM005a,2018,8/1/18,gammarus,Gammarus sp.,1,0.041,Slimy,22,70,F,0.041,2,2.1,2.7,NA
SSM005b,2018,8/2/18,onisimus littoralis,Onisimus sp.,1,0.019,Fourhorn,24,130,F,0.094,2,2.6,4.4,0.3
SSM005b,2018,8/2/18,amphipod,Amphipod,NA,0.075,Fourhorn,24,130,F,0.094,2,2.6,4.4,0.3
SSM006,2018,8/3/18,onisimus littoralis,Onisimus sp.,2,0.052,Fourhorn,18.8,50,F,0.751,2,1.6,2.7,0
SSM006,2018,8/3/18,krill,Krill,1,0,Fourhorn,18.8,50,F,0.751,2,1.6,2.7,0
SSM006,2018,8/3/18,amphipod,Amphipod,NA,0.699,Fourhorn,18.8,50,F,0.751,2,1.6,2.7,0
SSM007,2018,8/4/18,onisimus littoralis,Onisimus sp.,5,0.213,Fourhorn,25.6,220,F,19.563,5,11.6,9.7,0.4
SSM007,2018,8/4/18,onisimus sp.,Onisimus sp.,NA,18.914,Fourhorn,25.6,220,F,19.563,5,11.6,9.7,0.4
SSM007,2018,8/4/18,amphipod,Amphipod,NA,0.436,Fourhorn,25.6,220,F,19.563,5,11.6,9.7,0.4
SSM008,2018,8/7/18,Unidentified,Unidentified,NA,NA,Fourhorn,24.4,150,F,0.846,2,7,6.4,0.3
SSM009,2018,8/7/18,unidentified,Digested,NA,1.105,Fourhorn,21.2,110,F,1.107,3,7.3,5,0.2
SSM010,2018,8/7/18,Empty,Empty,NA,NA,Slimy,12.2,12.8,F,0,1,0.3,0.1,0
SSM011,2018,8/7/18,Empty,Empty,NA,NA,Fourhorn,14,31.3,F,0,1,0.7,0.9,0
SSM012,2018,8/8/18,unidentified,Digested,NA,0.54,Slimy,NA,NA,F,0.054,2,1,0.4,0
SSM013,2018,8/8/18,unidentified,Digested,NA,0.471,Fourhorn,30,35.1,F,0.471,3,0.7,1.1,0
SSM014,2018,8/8/18,krill pieces,Krill,1,0.152,Fourhorn,28,51.3,F,0.738,2,5.5,4.3,0.4
SSM014,2018,8/8/18,unidentified,Digested,NA,0.031,Fourhorn,28,51.3,F,0.738,2,5.5,4.3,0.4
SSM015,2018,8/8/18,Unidentified,Unidentified,NA,NA,Fourhorn,26,100,F,2.838,3,4.8,4.6,0.3
SSM016,2018,8/8/18,unidentified,Digested,NA,0.165,Fourhorn,19.4,29.9,M,0.285,2,0.4,0.4,0
SSM016,2018,8/8/18,copepod,Copepod,NA,0.13,Fourhorn,19.4,29.9,M,0.285,2,0.4,0.4,0
SSM016,2018,8/8/18,unidentified,Digested,NA,2.833,Fourhorn,19.4,29.9,M,0.285,2,0.4,0.4,0
SSM016,2018,8/8/18,unidentified,Digested,NA,0.005,Fourhorn,19.4,29.9,M,0.285,2,0.4,0.4,0
SSM017,2018,8/8/18,unidentified,Digested,NA,2.336,Fourhorn,25,100,F,2.336,3,3.4,4.1,0.4
SSM018,2018,8/9/18,unidentified,Digested,NA,1.475,Fourhorn,25.6,167.6,F,1.475,2,8.3,9.3,0.3
SSM019,2018,8/9/18,krill,Krill,NA,1.822,Fourhorn,14,23.1,F,1.822,3,0.9,0.2,0
SSM020,2018,8/9/18,unidentified,Digested,NA,0.306,Fourhorn,16,47.7,M,0.306,2,0.6,1.3,0
SSM021,2018,8/9/18,krill,Krill,1,0.085,Fourhorn,17,38.2,F,1.813,4,0.8,1,0
SSM021,2018,8/9/18,unidentified,Digested,NA,1.673,Fourhorn,17,38.2,F,1.813,4,0.8,1,0
SSM022,2018,8/9/18,onisimus littoralis,Onisimus sp.,2,0.059,Fourhorn,16.4,36.4,M,2.58,5,0.7,1.3,0
SSM022,2018,8/9/18,unidentified,Digested,NA,2.359,Fourhorn,16.4,36.4,M,2.58,5,0.7,1.3,0
SSM023,2018,8/9/18,krill,Krill,2,0,Fourhorn,14.8,25.6,M,0.315,3,0.3,0.1,0
SSM023,2018,8/9/18,unidentified,Digested,NA,0.315,Fourhorn,14.8,25.6,M,0.315,3,0.3,0.1,0
SSM024a,2018,8/9/18,unidentified,Digested,NA,1.296,Fourhorn,11.8,13.9,M,1.296,5,0.4,0.6,0
SSM024b,2018,8/10/18,sea angel,Sea Angel,1,0.053,Fourhorn,24.8,92.8,M,1.783,3,4.2,4,0.4
SSM024b,2018,8/10/18,unidentified,Digested,NA,1.73,Fourhorn,24.8,92.8,M,1.783,3,4.2,4,0.4
SSM025,2018,8/10/18,unidentified,Digested,NA,0.839,Fourhorn,20.1,58.3,M,0.84,3,1.2,3.6,0.1
SSM026,2018,8/10/18,unidentified,Digested,NA,3.266,Fourhorn,28.8,212.5,F,3.267,3,12.9,12.7,0.4
SSM027,2018,8/10/18,onisimus littoralis,Onisimus sp.,2,0.089,Fourhorn,18,54.7,F,2.98,4,1.6,2.4,0
SSM027,2018,8/10/18,gammarus,Gammarus sp.,4,0.258,Fourhorn,18,54.7,F,2.98,4,1.6,2.4,0
SSM027,2018,8/10/18,mysid shrimp,Mysid,2,0.046,Fourhorn,18,54.7,F,2.98,4,1.6,2.4,0
SSM027,2018,8/10/18,unidentified,Digested,NA,2.587,Fourhorn,18,54.7,F,2.98,4,1.6,2.4,0
SSM028,2018,8/11/18,Empty,Empty,NA,NA,Fourhorn,5.5,2,Unknown,0,1,0,NA,0
SSM029,2018,8/14/18,Empty,Empty,NA,NA,Fourhorn,26,172.7,F,0,1,11.1,10.6,0.6
SSM030,2018,8/14/18,onisimus littoralis,Onisimus sp.,1,0.024,Fourhorn,16,32.5,F,0.087,2,0.8,0.5,0
SSM030,2018,8/14/18,amphipod,Amphipod,NA,0.063,Fourhorn,16,32.5,F,0.087,2,0.8,0.5,0
SSM031,2018,8/20/18,larval fish,Fish,7,0.145,Fourhorn,20.2,90.3,M,5.507,5,3.2,2.8,0.2
SSM031,2018,8/20/18,onisimus littoralis,Onisimus sp.,5,0.18,Fourhorn,20.2,90.3,M,5.507,5,3.2,2.8,0.2
SSM031,2018,8/20/18,gammarus,Gammarus sp.,1,0.125,Fourhorn,20.2,90.3,M,5.507,5,3.2,2.8,0.2
SSM031,2018,8/20/18,unidentified,Digested,NA,4.702,Fourhorn,20.2,90.3,M,5.507,5,3.2,2.8,0.2
SSM032,2018,8/20/18,unidentified,Digested,NA,11.838,Fourhorn,25.2,197.1,M,12.521,5,6.8,8.9,0.4
SSM032,2018,8/20/18,onisimus littoralis,Onisimus sp.,4,0.418,Fourhorn,25.2,197.1,M,12.521,5,6.8,8.9,0.4
SSM032,2018,8/20/18,larval fish,Fish,1,0.151,Fourhorn,25.2,197.1,M,12.521,5,6.8,8.9,0.4
SSM032,2018,8/20/18,krill,Krill,2,0.114,Fourhorn,25.2,197.1,M,12.521,5,6.8,8.9,0.4
SSM033,2018,8/20/18,krill,Krill,4,3.182,Fourhorn,20.4,65.7,F,4.391,4,1.9,1.3,0.1
SSM033,2018,8/20/18,larval fish,Fish,7,0.275,Fourhorn,20.4,65.7,F,4.391,4,1.9,1.3,0.1
SSM033,2018,8/20/18,amphipod,Amphipod,NA,0.934,Fourhorn,20.4,65.7,F,4.391,4,1.9,1.3,0.1
SSM034,2018,8/20/18,gammarus,Gammarus sp.,1,0.115,Fourhorn,25.9,177.8,M,4.514,4,8.4,8.2,0.6
SSM034,2018,8/20/18,larval fish,Fish,1,0.012,Fourhorn,25.9,177.8,M,4.514,4,8.4,8.2,0.6
SSM034,2018,8/20/18,unidentified,Digested,NA,2.384,Fourhorn,25.9,177.8,M,4.514,4,8.4,8.2,0.6
SSM034,2018,8/20/18,unidentified,Digested,NA,1.813,Fourhorn,25.9,177.8,M,4.514,4,8.4,8.2,0.6
SSM035,2018,8/20/18,onisimus littoralis,Onisimus sp.,4,0.116,Fourhorn,19.5,66,M,6.645,5,2.2,2.1,0.1
SSM035,2018,8/20/18,krill,Krill,3,0.006,Fourhorn,19.5,66,M,6.645,5,2.2,2.1,0.1
SSM035,2018,8/20/18,larval fish,Fish,5,0.274,Fourhorn,19.5,66,M,6.645,5,2.2,2.1,0.1
SSM035,2018,8/20/18,amphipod,Amphipod,NA,0.49,Fourhorn,19.5,66,M,6.645,5,2.2,2.1,0.1
SSM035,2018,8/20/18,unidentified,Digested,NA,5.401,Fourhorn,19.5,66,M,6.645,5,2.2,2.1,0.1
SSM036,2018,8/20/18,krill,Krill,7,3.03,Fourhorn,15.4,29.6,F,3.117,4,0.9,0.3,0
SSM036,2018,8/20/18,onisimus littoralis,Onisimus sp.,NA,0.087,Fourhorn,15.4,29.6,F,3.117,4,0.9,0.3,0
SSM037,2018,8/21/18,onisimus littoralis,Onisimus sp.,5,0.36,Fourhorn,26.2,181.5,M,6.771,4,3.9,3.2,0.6
SSM037,2018,8/21/18,larval fish,Fish,7,0.633,Fourhorn,26.2,181.5,M,6.771,4,3.9,3.2,0.6
SSM037,2018,8/21/18,unidentified,Digested,NA,5.778,Fourhorn,26.2,181.5,M,6.771,4,3.9,3.2,0.6
SSM038,2018,8/21/18,unidentified,Digested,NA,0.833,Slimy,13.8,20.7,M,0.833,4,0.5,0.3,0
SSM039,2018,8/21/18,onisimus littoralis,Onisimus sp.,3,0.171,Slimy,15.4,56.2,F,2.751,4,2.3,2.6,0
SSM039,2018,8/21/18,larval fish,Fish,1,0.031,Slimy,15.4,56.2,F,2.751,4,2.3,2.6,0
SSM039,2018,8/21/18,unidentified,Digested,NA,2.549,Slimy,15.4,56.2,F,2.751,4,2.3,2.6,0
SSM040,2018,8/21/18,krill,Krill,2,0.122,Fourhorn,20.8,80.3,F,1.937,3,3.5,3.6,0
SSM040,2018,8/21/18,unidentified,Digested,NA,1.815,Fourhorn,20.8,80.3,F,1.937,3,3.5,3.6,0
SSM041,2018,8/26/18,unidentified,Digested,NA,2.557,Fourhorn,20.8,94.9,M,4.041,4,4.3,5.4,0.2
SSM041,2018,8/26/18,gammarus,Gammarus sp.,1,0.12,Fourhorn,20.8,94.9,M,4.041,4,4.3,5.4,0.2
SSM041,2018,8/26/18,onisimus littoralis,Onisimus sp.,2,0.166,Fourhorn,20.8,94.9,M,4.041,4,4.3,5.4,0.2
SSM041,2018,8/26/18,larval fish,Fish,5,0.177,Fourhorn,20.8,94.9,M,4.041,4,4.3,5.4,0.2
SSM042,2018,8/26/18,Empty,Empty,NA,NA,Fourhorn,22.2,104.4,M,0,1,3.3,5.5,0.2
SSM043,2018,8/26/18,krill,Krill,2,0.072,Slimy,17.9,82.3,F,0.325,2,4.7,4.5,0
SSM043,2018,8/26/18,unidentified,Digested,NA,0.253,Slimy,17.9,82.3,F,0.325,2,4.7,4.5,0
SSM044,2018,8/26/18,onisimus littoralis,Onisimus sp.,1,0.045,Slimy,11.4,20.3,F,0.19,2,0.6,0.2,0
SSM044,2018,8/26/18,unidentified,Digested,NA,0.114,Slimy,11.4,20.3,F,0.19,2,0.6,0.2,0
SSM045,2018,8/26/18,krill,Krill,1,0.084,Fourhorn,27.1,224.4,F,0.664,2,16.2,21,0.6
SSM045,2018,8/26/18,unidentified,Digested,NA,0.587,Fourhorn,27.1,224.4,F,0.664,2,16.2,21,0.6
SSM046,2018,8/28/18,onisimus littoralis,Onisimus sp.,3,0.147,Fourhorn,27,237.5,F,15.738,5,15.7,16.6,1
SSM046,2018,8/28/18,large black amphipod,Amphipod,1,0.247,Fourhorn,27,237.5,F,15.738,5,15.7,16.6,1
SSM046,2018,8/28/18,unidentified,Digested,NA,15.344,Fourhorn,27,237.5,F,15.738,5,15.7,16.6,1
SSM047,2018,8/30/18,unidentified,Digested,1,0.121,Fourhorn,25.9,163.2,F,0.857,2,11.5,16.4,0.3
SSM047,2018,8/30/18,unidentified,Digested,NA,0.736,Fourhorn,25.9,163.2,F,0.857,2,11.5,16.4,0.3
SSM048,2018,8/30/18,unidentified,Digested,NA,0.965,Fourhorn,24.5,126.8,M,0.965,2,4.7,4.4,0.2
SSM051,2018,9/2/18,Empty,Empty,NA,NA,Fourhorn,22,102.5,F,0,1,6.9,10.4,0.2
SSM052,2018,9/2/18,unidentified,Digested,NA,0.345,Fourhorn,18.8,47.5,M,0.386,2,1,2.9,0.1
SSM053,2018,9/3/18,onisimus littoralis,Onisimus sp.,2,0.14,Fourhorn,23.8,133.4,M,1.811,3,7.6,7.3,0.2
SSM053,2018,9/3/18,gammarus,Gammarus sp.,1,0.038,Fourhorn,23.8,133.4,M,1.811,3,7.6,7.3,0.2
SSM053,2018,9/3/18,unidentified,Digested,NA,1.478,Fourhorn,23.8,133.4,M,1.811,3,7.6,7.3,0.2
SSM054,2018,9/3/18,amphipod,Amphipod,NA,0.892,Fourhorn,18.7,57.3,F,1.257,3,1.9,1.3,0
SSM054,2018,9/3/18,gammarus,Gammarus sp.,3,0.189,Fourhorn,18.7,57.3,F,1.257,3,1.9,1.3,0
SSM054,2018,9/3/18,onisimus littoralis,Onisimus sp.,3,0.177,Fourhorn,18.7,57.3,F,1.257,3,1.9,1.3,0
SSM055,2018,9/4/18,onisimus bits,Onisimus sp.,15,0.737,Fourhorn,28.2,282.2,F,13.219,4,18,25.9,0.7
SSM055,2018,9/4/18,unidentified,Digested,NA,12.482,Fourhorn,28.2,282.2,F,13.219,4,18,25.9,0.7
SSM056,2018,9/4/18,onisimus littoralis,Onisimus sp.,5,0.183,Fourhorn,25.8,196.2,F,2.453,3,11,14.7,0.4
SSM056,2018,9/4/18,unidentified,Digested,NA,2.27,Fourhorn,25.8,196.2,F,2.453,3,11,14.7,0.4
SSM057,2018,9/4/18,larval fish,Fish,4,0.316,Fourhorn,19,74.6,F,4.28,5,4.3,5.7,0.2
SSM057,2018,9/4/18,onisimus littoralis,Onisimus sp.,5,0.274,Fourhorn,19,74.6,F,4.28,5,4.3,5.7,0.2
SSM057,2018,9/4/18,gammarus,Gammarus sp.,2,0.226,Fourhorn,19,74.6,F,4.28,5,4.3,5.7,0.2
SSM057,2018,9/4/18,unidentified,Digested,NA,3.464,Fourhorn,19,74.6,F,4.28,5,4.3,5.7,0.2
SSM058,2018,9/6/18,onisimus littoralis,Onisimus sp.,9,0.515,Fourhorn,24.8,184.8,F,4.402,3,14.9,23.5,0.4
SSM058,2018,9/6/18,unidentified,Digested,NA,3.887,Fourhorn,24.8,184.8,F,4.402,3,14.9,23.5,0.4
SSM059,2018,9/6/18,unidentified,Digested,NA,2.242,Fourhorn,24.6,139.9,F,2.486,3,8.5,11.5,0.3
SSM059,2018,9/6/18,onisimus littoralis,Onisimus sp.,2,0.085,Fourhorn,24.6,139.9,F,2.486,3,8.5,11.5,0.3
SSM059,2018,9/6/18,krill,Krill,2,0.1,Fourhorn,24.6,139.9,F,2.486,3,8.5,11.5,0.3
SSM060,2019,8/12/19,amphipod,Amphipod,1,0.002,Fourhorn,13.32,16.9,M,0.1,NA,0.1,0.9,0
SSM060,2019,8/12/19,onisimus sp.,Onisimus sp.,1,0.016,Fourhorn,13.32,16.9,M,0.1,NA,0.1,0.9,0
SSM060,2019,8/12/19,krill,Krill,1,0.016,Fourhorn,13.32,16.9,M,0.1,NA,0.1,0.9,0
SSM061,2019,8/13/19,gammarus sp.,Gammarus sp.,1,0.024,Fourhorn,14.63,23,M,0.2,NA,0.3,0.2,0
SSM062,2019,8/13/19,gammarus sp.,Gammarus sp.,2,0.075,Fourhorn,14.83,25.5,M,0.8,NA,0.3,1.4,0
SSM062,2019,8/13/19,fish,Fish,4,0.272,Fourhorn,14.83,25.5,M,0.8,NA,0.3,1.4,0
SSM063,2019,8/15/19,empty,Empty,0,0,Fourhorn,15.34,25.4,M,0,NA,0.3,0.3,0
SSM064,2019,8/15/19,onisimus sp.,Onisimus sp.,2,0.006,Fourhorn,16.6,29.4,F,0.6,NA,0,0.5,0
SSM064,2019,8/15/19,amphipod,Amphipod,1,0.007,Fourhorn,16.6,29.4,F,0.6,NA,0,0.5,0
SSM064,2019,8/15/19,digested,Digested,NA,0.058,Fourhorn,16.6,29.4,F,0.6,NA,0,0.5,0
SSM065,2019,8/16/19,amphipod,Amphipod,1,0,Fourhorn,16.4,29,F,0.2,NA,0.3,0.6,0
SSM066,2019,8/16/19,krill,Krill,2,0.002,Fourhorn,13.24,18.2,F,1.4,NA,0.1,0.2,0
SSM066,2019,8/16/19,onisimus sp.,Onisimus sp.,1,0.003,Fourhorn,13.24,18.2,F,1.4,NA,0.1,0.2,0
SSM066,2019,8/16/19,sea angel,Sea Angel,7,0.413,Fourhorn,13.24,18.2,F,1.4,NA,0.1,0.2,0
SSM067,2019,8/16/19,digested,Digested,NA,0.002,Fourhorn,15.2,26.2,M,0,NA,0.4,1.4,0
SSM068,2019,8/18/19,fish,Fish,1,0.135,Fourhorn,13.9,21.8,F,1.4,NA,0.3,0.2,0
SSM068,2019,8/18/19,krill,Krill,1,0.02,Fourhorn,13.9,21.8,F,1.4,NA,0.3,0.2,0
SSM068,2019,8/18/19,gammarus sp.,Gammarus sp.,19,0.438,Fourhorn,13.9,21.8,F,1.4,NA,0.3,0.2,0
SSM069,2019,8/18/19,fish,Fish,3,0.205,Fourhorn,15.02,27.5,F,0.8,NA,0.3,0.3,0
SSM070,2019,8/18/19,digested,Digested,NA,0.001,Fourhorn,13.42,17,M,0.4,NA,0.3,0.5,0
SSM070,2019,8/18/19,amphipod,Amphipod,1,0.002,Fourhorn,13.42,17,M,0.4,NA,0.3,0.5,0
SSM070,2019,8/18/19,fish,Fish,1,0.103,Fourhorn,13.42,17,M,0.4,NA,0.3,0.5,0
SSM071,2019,8/18/19,gammarus sp.,Gammarus sp.,1,0.034,Fourhorn,12.59,16.8,F,1.4,NA,0.3,0.2,0
SSM071,2019,8/18/19,amphipod,Amphipod,1,0.023,Fourhorn,12.59,16.8,F,1.4,NA,0.3,0.2,0
SSM071,2019,8/18/19,fish,Fish,4,0.469,Fourhorn,12.59,16.8,F,1.4,NA,0.3,0.2,0
SSM072,2019,8/18/19,fish,Fish,3,0.374,Fourhorn,14.55,22.4,F,0.8,NA,0.2,0.2,0
SSM072,2019,8/18/19,amphipod,Amphipod,1,0.008,Fourhorn,14.55,22.4,F,0.8,NA,0.2,0.2,0
SSM073,2019,8/19/19,amphipod,Amphipod,1,0.003,Fourhorn,14.98,27.1,F,1.2,NA,0.2,0.3,0
SSM073,2019,8/19/19,gammarus sp.,Gammarus sp.,2,0.048,Fourhorn,14.98,27.1,F,1.2,NA,0.2,0.3,0
SSM073,2019,8/19/19,krill,Krill,2,0.058,Fourhorn,14.98,27.1,F,1.2,NA,0.2,0.3,0
SSM073,2019,8/19/19,fish,Fish,1,0.148,Fourhorn,14.98,27.1,F,1.2,NA,0.2,0.3,0
SSM073,2019,8/19/19,digested,Digested,NA,0.217,Fourhorn,14.98,27.1,F,1.2,NA,0.2,0.3,0
SSM074,2019,8/19/19,digested,Digested,NA,0.001,Fourhorn,13.6,16.8,F,0,NA,0.1,0.2,0
SSM075,2019,8/19/19,amphipod,Amphipod,1,0.005,Fourhorn,13.04,16.1,M,0.2,NA,0.2,0,0
SSM075,2019,8/19/19,digested,Digested,NA,0.005,Fourhorn,13.04,16.1,M,0.2,NA,0.2,0,0
SSM076,2019,8/21/19,krill,Krill,87,1.038,Slimy,12.09,23.2,M,2.3,NA,0.7,0,0
SSS001,2018,7/20/18,Copepod,Copepod,1305,74.944,Arctic char,90,6000,NA,89.785,NA,NA,NA,NA
SSS001,2018,7/20/18,Gammarus,Gammarus sp.,103,3.387,Arctic char,90,6000,NA,89.785,NA,NA,NA,NA
SSS002,2018,7/23/18,Unidentified,Digested,NA,2.834,Arctic char,62,1800,NA,2.834,NA,NA,NA,NA
SSS003,2018,7/26/18,arctic cod,Arctic cod,1,48.11,Arctic char,NA,NA,NA,39.519,NA,NA,NA,NA
SSS003,2018,7/26/18,amphipod,Amphipod,NA,36.917,Arctic char,NA,NA,NA,39.519,NA,NA,NA,NA
SSS004,2018,7/29/18,Krill,Krill,1253,10.218,Arctic char,67,2350,NA,27.751,4,46,24.3,NA
SSS004,2018,7/29/18,Onisimus littoralis,Onisimus sp.,141,3.715,Arctic char,67,2350,NA,27.751,4,46,24.3,NA
SSS004,2018,7/29/18,Sandlance,Sand lance,2,1.251,Arctic char,67,2350,NA,27.751,4,46,24.3,NA
SSS005,2018,7/30/18,copepod,Copepod,NA,1.017,Arctic char,73.2,2700,M,1.017,2,52.8,8.5,NA
