Fish_ID,Year,Date,Content,Category,Count,Mass,Species,TL_mm,Mass_g,Sex,Diet_Mass_g,GutFullness,Liver_Mass_g,Gonad_Mass_g,Heart_Mass_g
SSS006,2018,7/30/18,Gammaracanthus,Gammaracanthus sp.,3,0.333,Arctic char,86,4550,M,1.271,2,101.9,11.1,NA
SSS006,2018,7/30/18,Onisimus littoralis,Onisimus sp.,4,0.122,Arctic char,86,4550,M,1.271,2,101.9,11.1,NA
SSS006,2018,7/30/18,Gammarus,Gammarus sp.,4,0.051,Arctic char,86,4550,M,1.271,2,101.9,11.1,NA
SSS006,2018,7/30/18,Pink Bell,Jellyfish,1,0.07,Arctic char,86,4550,M,1.271,2,101.9,11.1,NA
SSS006,2018,7/30/18,Unidentified,Digested,NA,0.774,Arctic char,86,4550,M,1.271,2,101.9,11.1,NA
SSS007,2018,7/30/18,Onisimus littoralis,Onisimus sp.,32,0.875,Arctic char,85,5600,M,9.342,2,115.6,9.6,10.7
SSS007,2018,7/30/18,Unidentified,Digested,NA,7.101,Arctic char,85,5600,M,9.342,2,115.6,9.6,10.7
SSS008,2018,7/30/18,Copepod,Copepod,NA,1.945,Arctic char,63.2,1750,F,2.101,2,32.1,15.6,2.5
SSS009,2018,8/1/18,Onisimus littoralis,Onisimus sp.,93,3.473,Arctic char,72.4,2400,M,11.869,3,40.1,6.6,4
SSS009,2018,8/1/18,Unidentified,Digested,NA,5.704,Arctic char,72.4,2400,M,11.869,3,40.1,6.6,4
SSS010,2018,8/2/18,Gammarus,Gammarus sp.,1,0.287,Arctic char,65.4,2020,M,1.784,2,30.4,4.3,4.6
SSS010,2018,8/2/18,Krill,Krill,12,0.367,Arctic char,65.4,2020,M,1.784,2,30.4,4.3,4.6
SSS010,2018,8/2/18,Onisimus littoralis,Onisimus sp.,22,0.666,Arctic char,65.4,2020,M,1.784,2,30.4,4.3,4.6
SSS011,2018,8/2/18,Onisimus littoralis,Onisimus sp.,1,0.032,Arctic char,66.8,1800,F,1.225,2,35,19.6,3.9
SSS011,2018,8/2/18,Larval Fish,Fish,8,0.028,Arctic char,66.8,1800,F,1.225,2,35,19.6,3.9
SSS012,2018,8/4/18,Onisimus littoralis,Onisimus sp.,6,0.143,Arctic char,67,NA,M,1.759,2,34.3,5.7,5.1
SSS012,2018,8/4/18,Onisimus sp.,Onisimus sp.,1,0.052,Arctic char,67,NA,M,1.759,2,34.3,5.7,5.1
SSS012,2018,8/4/18,Krill,Krill,2,0.074,Arctic char,67,NA,M,1.759,2,34.3,5.7,5.1
SSS013,2018,8/4/18,Onisimus littoralis,Onisimus sp.,1,0.014,Arctic char,59,1940,F,0.655,2,40.7,11.4,4.1
SSS013,2018,8/4/18,Unidentified,Digested,NA,0.629,Arctic char,59,1940,F,0.655,2,40.7,11.4,4.1
SSS014,2018,8/4/18,Krill,Krill,2,0.034,Arctic char,63.2,2250,F,6.582,2,45.2,17.3,4.2
SSS014,2018,8/4/18,Onisimus littoralis,Onisimus sp.,6,0.16,Arctic char,63.2,2250,F,6.582,2,45.2,17.3,4.2
SSS014,2018,8/4/18,Krill Paste,Krill,NA,5.342,Arctic char,63.2,2250,F,6.582,2,45.2,17.3,4.2
SSS015,2018,8/6/18,Sandlance,Sand lance,3,6.021,Arctic char,79,4000,M,56.1,3,65.6,10,NA
SSS015,2018,8/6/18,Gammarus,Gammarus sp.,1,0.121,Arctic char,79,4000,M,7.087,3,65.6,10,NA
SSS015,2018,8/6/18,Larval Fish,Fish,3,0.048,Arctic char,79,4000,M,7.087,3,65.6,10,NA
SSS015,2018,8/6/18,Onisimus littoralis,Onisimus sp.,2,0.041,Arctic char,79,4000,M,7.087,3,65.6,10,NA
SSS016,2018,8/6/18,Onisimus littoralis,Onisimus sp.,3,0.057,Arctic char,75,3720,M,1.983,2,51.8,7.5,5.5
SSS016,2018,8/6/18,Sea Angel,Sea Angel,8,1.538,Arctic char,75,3720,M,1.983,2,51.8,7.5,5.5
SSS017A,2018,8/6/18,Krill,Krill,2,0.097,Arctic char,90.8,5550,M,0.318,2,89.8,11.7,18
SSS017A,2018,8/6/18,Onisimus littoralis,Onisimus sp.,1,0,Arctic char,90.8,5550,M,0.318,2,89.8,11.7,18
SSS017A,2018,8/6/18,Unidentified,Digested,NA,0.237,Arctic char,90.8,5550,M,0.318,2,89.8,11.7,18
SSS017B,2018,8/8/18,Onisimus littoralis,Onisimus sp.,45,0.715,Arctic char,76,3150,F,2.501,3,64.5,43.2,10
SSS017B,2018,8/8/18,Unidentified,Digested,NA,1.014,Arctic char,76,3150,F,2.501,3,64.5,43.2,10
SSS017B,2018,8/8/18,Gammaracanthus,Gammaracanthus sp.,1,0.148,Arctic char,76,3150,F,2.501,3,64.5,43.2,10
SSS018,2018,8/8/18,Krill,Krill,1,0.006,Arctic char,41.4,620,F,6.047,3,11,1.1,1
SSS018,2018,8/8/18,Copepod,Copepod,NA,3.909,Arctic char,41.4,620,F,6.047,3,11,1.1,1
SSS018,2018,8/8/18,Unidentified,Digested,NA,0.663,Arctic char,41.4,620,F,6.047,3,11,1.1,1
SSS018,2018,8/8/18,Larval Fish,Fish,NA,0.372,Arctic char,41.4,620,F,6.047,3,11,1.1,1
SSS019,2018,8/14/18,Gammarus,Gammarus sp.,2,0.122,Arctic char,82,4350,F,3.282,2,80.6,45.6,9.9
SSS019,2018,8/14/18,Onisimus littoralis,Onisimus sp.,7,0.103,Arctic char,82,4350,F,3.282,2,80.6,45.6,9.9
SSS019,2018,8/14/18,Digested material,Digested,NA,1,Arctic char,82,4350,F,3.282,2,80.6,45.6,9.9
SSS020,2018,8/19/18,Onisimus littoralis,Onisimus sp.,1122,62.181,Arctic char,83,6600,M,67.465,5,145.3,11.2,12.2
SSS020,2018,8/19/18,Larval Fish,Fish,12,1.672,Arctic char,83,6600,M,67.465,5,145.3,11.2,12.2
SSS022,2018,8/28/18,Sandlance,Sand lance,8,19.37,Arctic char,77.6,3900,M,25.572,4,82.9,52.6,18.3
SSS53,2019,8/14/19,Themisto,Themisto sp.,NA,5.191,Arctic char,42.4,700,M,9.3,NA,14.6,1,1.5
SSS23,2019,8/8/19,Themisto,Themisto sp.,312,21.876,Arctic char,64,2350,F,40.2,NA,51.1,14.3,3.5
SSS23,2019,8/8/19,Copepod,Copepod,52,0.357,Arctic char,64,2350,F,40.2,NA,51.1,14.3,3.5
SSS23,2019,8/8/19,Onisimus,Onisimus sp.,8,0.127,Arctic char,64,2350,F,40.2,NA,51.1,14.3,3.5
SSS23,2019,8/8/19,Krill,Krill,15,0.054,Arctic char,64,2350,F,40.2,NA,51.1,14.3,3.5
SSS23,2019,8/8/19,Fish,Fish,28,2.743,Arctic char,64,2350,F,40.2,NA,51.1,14.3,3.5
SSS24,2019,8/8/19,Sculpin,Fish,1,0.782,Arctic char,66.2,3400,M,63.8,NA,77.7,2.9,4.7
SSS24,2019,8/8/19,Fish,Fish,80,6.556,Arctic char,66.2,3400,M,63.8,NA,77.7,2.9,4.7
SSS24,2019,8/8/19,Onisimus,Onisimus sp.,4,0.087,Arctic char,66.2,3400,M,63.8,NA,77.7,2.9,4.7
SSS24,2019,8/8/19,Themisto,Themisto sp.,389,28.742,Arctic char,66.2,3400,M,63.8,NA,77.7,2.9,4.7
SSS24,2019,8/8/19,Copepod,Copepod,16,0.09,Arctic char,66.2,3400,M,63.8,NA,77.7,2.9,4.7
SSS25,2019,8/8/19,Onisimus,Onisimus sp.,4,0.115,Arctic char,61.8,2700,F,51.6,NA,57.2,20.7,3.8
SSS25,2019,8/8/19,Themisto,Themisto sp.,265,24.151,Arctic char,61.8,2700,F,51.6,NA,57.2,20.7,3.8
SSS25,2019,8/8/19,Copepod,Copepod,17,0.144,Arctic char,61.8,2700,F,51.6,NA,57.2,20.7,3.8
SSS25,2019,8/8/19,Fish,Fish,56,4.477,Arctic char,61.8,2700,F,51.6,NA,57.2,20.7,3.8
SSS26,2019,8/8/19,Fish,Fish,4,2.718,Arctic char,68,3100,M,28,NA,65.1,7.2,5.3
SSS26,2019,8/8/19,Onisimus,Onisimus sp.,2,0.077,Arctic char,68,3100,M,28,NA,65.1,7.2,5.3
SSS26,2019,8/8/19,Themisto,Themisto sp.,17,0.722,Arctic char,68,3100,M,28,NA,65.1,7.2,5.3
SSS27,2019,8/10/19,Fish,Fish,NA,5.073,Arctic char,65.4,2950,M,113.1,NA,63.1,1.1,5.4
SSS27,2019,8/10/19,Themisto,Themisto sp.,1241,83.623,Arctic char,65.4,2950,M,113.1,NA,63.1,1.1,5.4
SSS27,2019,8/10/19,Copepod,Copepod,40,0.746,Arctic char,65.4,2950,M,113.1,NA,63.1,1.1,5.4
SSS28,2019,8/10/19,Fish,Fish,38,1.772,Arctic char,67,3200,F,116.1,NA,83.8,30.5,7.3
SSS28,2019,8/10/19,Onisimus,Onisimus sp.,4,0.092,Arctic char,67,3200,F,116.1,NA,83.8,30.5,7.3
SSS28,2019,8/10/19,Copepod,Copepod,9,0.113,Arctic char,67,3200,F,116.1,NA,83.8,30.5,7.3
SSS28,2019,8/10/19,Themisto,Themisto sp.,1397,93.578,Arctic char,67,3200,F,116.1,NA,83.8,30.5,7.3
SSS29,2019,8/10/19,Themisto,Themisto sp.,1888,139.31,Arctic char,67.2,3800,F,176,NA,107,28.5,7.2
SSS29,2019,8/10/19,Onisimus,Onisimus sp.,1,0.016,Arctic char,67.2,3800,F,176,NA,107,28.5,7.2
SSS29,2019,8/10/19,Copepod,Copepod,3,0.027,Arctic char,67.2,3800,F,176,NA,107,28.5,7.2
SSS29,2019,8/10/19,Fish,Fish,7,0.242,Arctic char,67.2,3800,F,176,NA,107,28.5,7.2
SSS30,2019,8/10/19,Themisto,Themisto sp.,1358,97.78,Arctic char,64.6,2850,F,108.6,NA,57.5,18.5,4.3
SSS30,2019,8/10/19,Fish,Fish,2,0.037,Arctic char,64.6,2850,F,108.6,NA,57.5,18.5,4.3
SSS30,2019,8/10/19,Onisimus,Onisimus sp.,2,0.047,Arctic char,64.6,2850,F,108.6,NA,57.5,18.5,4.3
SSS30,2019,8/10/19,Copepod,Copepod,2,0.003,Arctic char,64.6,2850,F,108.6,NA,57.5,18.5,4.3
SSS30,2019,8/10/19,Unidentified,Digested,1,0.109,Arctic char,64.6,2850,F,108.6,NA,57.5,18.5,4.3
SSS31,2019,8/10/19,Krill,Krill,2,0.329,Arctic char,64,2950,M,120.3,NA,56.8,6.3,6.2
SSS31,2019,8/10/19,Copepod,Copepod,2,0.021,Arctic char,64,2950,M,120.3,NA,56.8,6.3,6.2
SSS31,2019,8/10/19,Arctic Cod,Arctic cod,1,1.47,Arctic char,64,2950,M,120.3,NA,56.8,6.3,6.2
SSS31,2019,8/10/19,Themisto,Themisto sp.,1448,104.989,Arctic char,64,2950,M,120.3,NA,56.8,6.3,6.2
SSS32,2019,8/10/19,Themisto,Themisto sp.,1510,110.149,Arctic char,62.8,2800,M,129.6,NA,59.9,1.8,4.8
SSS32,2019,8/10/19,Copepod,Copepod,1,0.007,Arctic char,62.8,2800,M,129.6,NA,59.9,1.8,4.8
SSS32,2019,8/10/19,Onisimus,Onisimus sp.,3,0.074,Arctic char,62.8,2800,M,129.6,NA,59.9,1.8,4.8
SSS33,2019,8/10/19,Themisto,Themisto sp.,1523,81.132,Arctic char,61.2,2500,M,98.5,NA,51.1,2.3,4
SSS33,2019,8/10/19,Onisimus,Onisimus sp.,5,0.15,Arctic char,61.2,2500,M,98.5,NA,51.1,2.3,4
SSS33,2019,8/10/19,Copepod,Copepod,10,0.057,Arctic char,61.2,2500,M,98.5,NA,51.1,2.3,4
SSS33,2019,8/10/19,Fish,Fish,24,0.548,Arctic char,61.2,2500,M,98.5,NA,51.1,2.3,4
SSS34,2019,8/10/19,Fish,Fish,9,0.376,Arctic char,71,3650,M,54.3,NA,67.8,3.7,7.3
SSS34,2019,8/10/19,Onisimus,Onisimus sp.,1,0.02,Arctic char,71,3650,M,54.3,NA,67.8,3.7,7.3
SSS34,2019,8/10/19,Krill,Krill,1,0.073,Arctic char,71,3650,M,54.3,NA,67.8,3.7,7.3
SSS34,2019,8/10/19,Themisto,Themisto sp.,580,41.351,Arctic char,71,3650,M,54.3,NA,67.8,3.7,7.3
SSS35,2019,8/11/19,Themisto,Themisto sp.,173,11.931,Arctic char,66.4,3250,F,15.5,NA,67.4,34.5,6.6
SSS35,2019,8/11/19,Fish,Fish,2,0.028,Arctic char,66.4,3250,F,15.5,NA,67.4,34.5,6.6
SSS35,2019,8/11/19,Copepod,Copepod,13,0.15,Arctic char,66.4,3250,F,15.5,NA,67.4,34.5,6.6
SSS36,2019,8/11/19,Themisto,Themisto sp.,NA,10.071,Arctic char,79.2,5100,F,16.3,NA,114.5,58.5,9.8
SSS36,2019,8/11/19,Unidentified,Digested,1,0.136,Arctic char,79.2,5100,F,16.3,NA,114.5,58.5,9.8
SSS36,2019,8/11/19,Eggs,Miscellaneous,3,0.015,Arctic char,79.2,5100,F,16.3,NA,114.5,58.5,9.8
SSS37,2019,8/11/19,Themisto,Themisto sp.,680,46.147,Arctic char,71.4,4450,M,61.6,NA,95.6,4.1,9
SSS37,2019,8/11/19,Fish,Fish,12,2.796,Arctic char,71.4,4450,M,61.6,NA,95.6,4.1,9
SSS38,2019,8/11/19,Themisto,Themisto sp.,695,58.862,Arctic char,64.4,2700,M,72.6,NA,50.6,1.8,4
SSS38,2019,8/11/19,Fish,Fish,1,0.039,Arctic char,64.4,2700,M,72.6,NA,50.6,1.8,4
SSS38,2019,8/11/19,Onisimus,Onisimus sp.,1,0.096,Arctic char,64.4,2700,M,72.6,NA,50.6,1.8,4
SSS39,2019,8/11/19,Fish,Fish,201,7.257,Arctic char,44.6,900,J,36.5,NA,18.9,0.2,2
SSS39,2019,8/11/19,Themisto,Themisto sp.,195,14.276,Arctic char,44.6,900,J,36.5,NA,18.9,0.2,2
SSS39,2019,8/11/19,Copepod,Copepod,10,0.132,Arctic char,44.6,900,J,36.5,NA,18.9,0.2,2
SSS39,2019,8/11/19,Onisimus,Onisimus sp.,2,0.092,Arctic char,44.6,900,J,36.5,NA,18.9,0.2,2
SSS39,2019,8/11/19,Krill,Krill,19,0.387,Arctic char,44.6,900,J,36.5,NA,18.9,0.2,2
SSS40,2019,8/11/19,Themisto,Themisto sp.,958,105.455,Arctic char,70,3300,F,131.8,NA,84.8,21.7,6.7
SSS40,2019,8/11/19,Onisimus,Onisimus sp.,2,0.059,Arctic char,70,3300,F,131.8,NA,84.8,21.7,6.7
SSS40,2019,8/11/19,Sea Angel,Sea Angel,2,0.11,Arctic char,70,3300,F,131.8,NA,84.8,21.7,6.7
SSS40,2019,8/11/19,Copepod,Copepod,4,0.035,Arctic char,70,3300,F,131.8,NA,84.8,21.7,6.7
SSS40,2019,8/11/19,Fish,Fish,38,1.278,Arctic char,70,3300,F,131.8,NA,84.8,21.7,6.7
SSS41,2019,8/12/19,Arctic Cod,Arctic cod,2,3.504,Arctic char,73,3850,F,113.6,NA,90.9,16.8,7.8
SSS41,2019,8/12/19,Onisimus,Onisimus sp.,7,0.365,Arctic char,73,3850,F,113.6,NA,90.9,16.8,7.8
SSS41,2019,8/12/19,Themisto,Themisto sp.,8,0.645,Arctic char,73,3850,F,113.6,NA,90.9,16.8,7.8
SSS41,2019,8/12/19,Fish,Fish,365,57.072,Arctic char,73,3850,F,113.6,NA,90.9,16.8,7.8
SSS42,2019,8/12/19,Fish,Fish,748,42.825,Arctic char,64.6,3250,F,84,NA,83.2,18.7,6.2
SSS42,2019,8/12/19,Arctic Cod,Arctic cod,1,1.144,Arctic char,64.6,3250,F,84,NA,83.2,18.7,6.2
SSS42,2019,8/12/19,Themisto,Themisto sp.,4,0.277,Arctic char,64.6,3250,F,84,NA,83.2,18.7,6.2
SSS42,2019,8/12/19,Onisimus,Onisimus sp.,2,0.162,Arctic char,64.6,3250,F,84,NA,83.2,18.7,6.2
SSS42,2019,8/12/19,Krill,Krill,12,0.924,Arctic char,64.6,3250,F,84,NA,83.2,18.7,6.2
SSS43,2019,8/13/19,Arctic Cod,Arctic cod,1,11.16,Arctic char,75.2,4300,M,71.2,NA,75.5,6.6,3
SSS43,2019,8/13/19,Ocean Pout,Fish,2,27.847,Arctic char,75.2,4300,M,71.2,NA,75.5,6.6,3
SSS43,2019,8/13/19,Krill,Krill,NA,5.938,Arctic char,75.2,4300,M,71.2,NA,75.5,6.6,3
SSS44,2019,8/13/19,Arctic Cod,Arctic cod,3,5.117,Arctic char,48.6,1300,M,35.7,NA,23.6,0.4,2.5
SSS44,2019,8/13/19,Krill,Krill,5,0.357,Arctic char,48.6,1300,M,35.7,NA,23.6,0.4,2.5
SSS44,2019,8/13/19,Onisimus,Onisimus sp.,2,0.082,Arctic char,48.6,1300,M,35.7,NA,23.6,0.4,2.5
SSS44,2019,8/13/19,Themisto,Themisto sp.,11,0.905,Arctic char,48.6,1300,M,35.7,NA,23.6,0.4,2.5
SSS45,2019,8/13/19,Fish,Fish,25,4.455,Arctic char,72.8,4050,M,44.9,NA,101.5,2,7.1
SSS45,2019,8/13/19,Themisto,Themisto sp.,171,13.357,Arctic char,72.8,4050,M,44.9,NA,101.5,2,7.1
SSS45,2019,8/13/19,Onisimus,Onisimus sp.,4,0.102,Arctic char,72.8,4050,M,44.9,NA,101.5,2,7.1
SSS45,2019,8/13/19,Copepod,Copepod,1,0.025,Arctic char,72.8,4050,M,44.9,NA,101.5,2,7.1
SSS45,2019,8/13/19,Krill,Krill,4,0.14,Arctic char,72.8,4050,M,44.9,NA,101.5,2,7.1
SSS46,2019,8/13/19,Arctic Cod,Arctic cod,2,2.999,Arctic char,63,2650,F,56.8,NA,70.1,19,7.5
SSS46,2019,8/13/19,Fish,Fish,210,19.034,Arctic char,63,2650,F,56.8,NA,70.1,19,7.5
SSS46,2019,8/13/19,Themisto,Themisto sp.,3,0.362,Arctic char,63,2650,F,56.8,NA,70.1,19,7.5
SSS46,2019,8/13/19,Krill,Krill,4,0.422,Arctic char,63,2650,F,56.8,NA,70.1,19,7.5
SSS47,2019,8/13/19,Empty,Empty,NA,NA,Arctic char,66,2750,F,0,NA,89.3,23.4,5.6
SSS48,2019,8/13/19,Fish,Fish,7,1.846,Arctic char,80.2,4950,M,12.9,NA,126.4,7.3,9.3
SSS48,2019,8/13/19,Themisto,Themisto sp.,10,0.655,Arctic char,80.2,4950,M,12.9,NA,126.4,7.3,9.3
SSS49,2019,8/13/19,Onisimus,Onisimus sp.,3,0.111,Arctic char,68.6,3400,F,90.6,NA,97,34,6.3
SSS49,2019,8/13/19,Krill,Krill,2,0.102,Arctic char,68.6,3400,F,90.6,NA,97,34,6.3
SSS49,2019,8/13/19,Fish,Fish,10,0.914,Arctic char,68.6,3400,F,90.6,NA,97,34,6.3
SSS49,2019,8/13/19,Themisto,Themisto sp.,757,64.723,Arctic char,68.6,3400,F,90.6,NA,97,34,6.3
SSS50,2019,8/13/19,Arctic Cod,Arctic cod,1,2.945,Arctic char,46,1050,F?,21.6,NA,23.1,NA,1.4
SSS50,2019,8/13/19,Fish,Fish,32,1.182,Arctic char,46,1050,F?,21.6,NA,23.1,NA,1.4
SSS50,2019,8/13/19,Onisimus,Onisimus sp.,4,0.182,Arctic char,46,1050,F?,21.6,NA,23.1,NA,1.4
SSS51,2019,8/13/19,Fish,Fish,5,0.415,Arctic char,61.2,2550,M,78.7,NA,51,1.9,4.1
SSS51,2019,8/13/19,Onisimus,Onisimus sp.,4,0.07,Arctic char,61.2,2550,M,78.7,NA,51,1.9,4.1
SSS51,2019,8/13/19,Themisto,Themisto sp.,877,73.629,Arctic char,61.2,2550,M,78.7,NA,51,1.9,4.1
SSS52,2019,8/14/19,Copepod,Copepod,4,0.04,Arctic char,50.6,1350,J,41.2,NA,21.4,NA,1
SSS52,2019,8/14/19,Fish,Fish,10,0.759,Arctic char,50.6,1350,J,41.2,NA,21.4,NA,1
SSS52,2019,8/14/19,Themisto,Themisto sp.,420,39.434,Arctic char,50.6,1350,J,41.2,NA,21.4,NA,1
TCH01,2017,7/19/17,digested,Digested,NA,NA,Arctic char,72,3000,F,NA,NA,NA,NA,NA
TCH02,2017,7/19/17,amphipods,Amphipod,NA,NA,Arctic char,64,2100,F,NA,NA,NA,NA,NA
TCH03,2017,7/19/17,digested,Digested,NA,NA,Arctic char,70,2700,M,NA,NA,NA,NA,NA
TCH04,2017,7/19/17,digested,Digested,NA,NA,Arctic char,80,5600,M,NA,5,NA,NA,NA
TCH05,2017,7/19/17,digested,Digested,NA,NA,Arctic char,54,1400,F,NA,NA,NA,NA,NA
TCH06,2017,7/19/17,digested,Digested,NA,NA,Arctic char,69,2700,M,NA,2,NA,NA,NA
TCH07,2017,7/19/17,amphipods,Amphipod,NA,NA,Arctic char,68,3100,M,NA,5,NA,NA,NA