"Fish_ID","Year","Date","Species","TL_mm","Mass_g","Diet_Mass_g","GutFullness","Sex","Liver_Mass_g","Gonad_Mass_g","Heart_Mass_g","prey_Amphipod","prey_Gammarus sp.","prey_Onisimus sp.","prey_Krill","prey_Digested","prey_Copepod","prey_Fish","prey_Mysid","prey_Gammaracanthus sp.","prey_Sea Angel","prey_Algae","prey_Chironomid","prey_Miscellaneous Invert","prey_Undigestible","prey_Miscellaneous"
"S42",2017,2017-08-12,"Slimy",12.9,27.7,NA,3,"M",0.5,0.7,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"S43",2017,2017-08-13,"Slimy",12,18.5,NA,4,"M",0.3,NA,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"S44",2017,2017-08-13,"Slimy",9.8,11.9,NA,2,"M",0.4,0.1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S46",2017,2017-08-13,"Slimy",11.2,20.6,NA,5,"M",0.4,0.2,NA,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"S47",2017,2017-08-13,"Slimy",15.9,65.8,NA,5,"F",2.7,1.7,NA,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
"S48",2017,2017-08-13,"Slimy",22.1,126.3,NA,2,"F",2.3,2.2,NA,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
"S49",2017,2017-08-14,"Slimy",17.5,68.5,NA,5,"F",2.7,1.9,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"S5",2017,2017-08-25,"Slimy",14.5,43.7,NA,4,"M",1.1,0.4,NA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"S50",2017,2017-08-15,"Slimy",17.4,78.7,NA,5,"F",2.4,2,NA,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
"S59",2017,2017-08-16,"Slimy",14,37.7,NA,5,"F",0.4,0.5,NA,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"S6",2017,2017-08-25,"Slimy",14.6,42,NA,2,"F",1.3,0.9,NA,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"S62",2017,2017-08-17,"Slimy",12.9,30.2,NA,3,"M",1.2,0.2,NA,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"S63",2017,2017-08-18,"Slimy",16.5,58.2,NA,5,"M",0.8,0.1,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"S64",2017,2017-08-18,"Slimy",13.5,31.4,NA,4,"M",0.7,0.1,NA,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"S65",2017,2017-08-18,"Slimy",14,29.8,NA,5,"M",0.6,1,NA,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"S66",2017,2017-08-18,"Slimy",14.4,35.9,NA,4,"F",1.6,0.8,NA,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
"S7",2017,2017-07-25,"Slimy",12.2,23.8,NA,3,"M",0.9,0.1,NA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"S74",2017,2017-08-21,"Slimy",17.2,59.7,NA,2,"M",1.1,1.6,NA,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
"S84",2017,2017-08-22,"Slimy",15.5,52.8,NA,3,"F",2.3,1.6,NA,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
"S85",2017,2017-08-22,"Slimy",16,50.5,NA,1,"F",1.7,1.1,NA,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"S86",2017,2017-08-22,"Slimy",21.5,107.3,NA,4,"F",2.1,1,NA,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
"S87",2017,2017-08-23,"Slimy",19.9,116.3,NA,4,"F",6.5,8,NA,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"S89",2017,2017-08-27,"Slimy",13.5,35,NA,5,"M",0.8,0.5,NA,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
"S90",2017,2017-08-27,"Slimy",14.5,43,NA,3,"M",1.3,0.2,NA,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
"SSM059",2018,2018-09-06,"Fourhorn",24.6,139.9,2.486,3,"F",8.5,11.5,0.3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"SSM045",2018,2018-08-26,"Fourhorn",27.1,224.4,0.664,2,"F",16.2,21,0.6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM005a",2018,2018-08-01,"Slimy",22,70,0.041,2,"F",2.1,2.7,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SSM034",2018,2018-08-20,"Fourhorn",25.9,177.8,4.514,4,"M",8.4,8.2,0.6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"SSM044",2018,2018-08-26,"Slimy",11.4,20.3,0.19,2,"F",0.6,0.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM052",2018,2018-09-02,"Fourhorn",18.8,47.5,0.386,2,"M",1,2.9,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM054",2018,2018-09-03,"Fourhorn",18.7,57.3,1.257,3,"F",1.9,1.3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"SSM022",2018,2018-08-09,"Fourhorn",16.4,36.4,2.58,5,"M",0.7,1.3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM035",2018,2018-08-20,"Fourhorn",19.5,66,6.645,5,"M",2.2,2.1,0.1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"SSM053",2018,2018-09-03,"Fourhorn",23.8,133.4,1.811,3,"M",7.6,7.3,0.2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM030",2018,2018-08-14,"Fourhorn",16,32.5,0.087,2,"F",0.8,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SSM006",2018,2018-08-03,"Fourhorn",18.8,50,0.751,2,"F",1.6,2.7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SSM023",2018,2018-08-09,"Fourhorn",14.8,25.6,0.315,3,"M",0.3,0.1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM016",2018,2018-08-08,"Fourhorn",19.4,29.9,0.285,2,"M",0.4,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"SSM048",2018,2018-08-30,"Fourhorn",24.5,126.8,0.965,2,"M",4.7,4.4,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM057",2018,2018-09-04,"Fourhorn",19,74.6,4.28,5,"F",4.3,5.7,0.2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"SSM005b",2018,2018-08-02,"Fourhorn",24,130,0.094,2,"F",2.6,4.4,0.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SSM046",2018,2018-08-28,"Fourhorn",27,237.5,15.738,5,"F",15.7,16.6,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM031",2018,2018-08-20,"Fourhorn",20.2,90.3,5.507,5,"M",3.2,2.8,0.2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"SSM007",2018,2018-08-04,"Fourhorn",25.6,220,19.563,5,"F",11.6,9.7,0.4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SSM036",2018,2018-08-20,"Fourhorn",15.4,29.6,3.117,4,"F",0.9,0.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SSM027",2018,2018-08-10,"Fourhorn",18,54.7,2.98,4,"F",1.6,2.4,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
"SSM020",2018,2018-08-09,"Fourhorn",16,47.7,0.306,2,"M",0.6,1.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM012",2018,2018-08-08,"Slimy",NA,NA,0.054,2,"F",1,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM019",2018,2018-08-09,"Fourhorn",14,23.1,1.822,3,"F",0.9,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SSM014",2018,2018-08-08,"Fourhorn",28,51.3,0.738,2,"F",5.5,4.3,0.4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM055",2018,2018-09-04,"Fourhorn",28.2,282.2,13.219,4,"F",18,25.9,0.7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM037",2018,2018-08-21,"Fourhorn",26.2,181.5,6.771,4,"M",3.9,3.2,0.6,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"SSM056",2018,2018-09-04,"Fourhorn",25.8,196.2,2.453,3,"F",11,14.7,0.4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM041",2018,2018-08-26,"Fourhorn",20.8,94.9,4.041,4,"M",4.3,5.4,0.2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"SSM024b",2018,2018-08-10,"Fourhorn",24.8,92.8,1.783,3,"M",4.2,4,0.4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"SSM026",2018,2018-08-10,"Fourhorn",28.8,212.5,3.267,3,"F",12.9,12.7,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM038",2018,2018-08-21,"Slimy",13.8,20.7,0.833,4,"M",0.5,0.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM047",2018,2018-08-30,"Fourhorn",25.9,163.2,0.857,2,"F",11.5,16.4,0.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM032",2018,2018-08-20,"Fourhorn",25.2,197.1,12.521,5,"M",6.8,8.9,0.4,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"SSM021",2018,2018-08-09,"Fourhorn",17,38.2,1.813,4,"F",0.8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM039",2018,2018-08-21,"Slimy",15.4,56.2,2.751,4,"F",2.3,2.6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"SSM025",2018,2018-08-10,"Fourhorn",20.1,58.3,0.84,3,"M",1.2,3.6,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM040",2018,2018-08-21,"Fourhorn",20.8,80.3,1.937,3,"F",3.5,3.6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM009",2018,2018-08-07,"Fourhorn",21.2,110,1.107,3,"F",7.3,5,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM058",2018,2018-09-06,"Fourhorn",24.8,184.8,4.402,3,"F",14.9,23.5,0.4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM043",2018,2018-08-26,"Slimy",17.9,82.3,0.325,2,"F",4.7,4.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"SSM018",2018,2018-08-09,"Fourhorn",25.6,167.6,1.475,2,"F",8.3,9.3,0.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM004",2018,2018-07-31,"Fourhorn",27.5,150,5.187,3,"F",7.7,6.7,0.2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"SSM002",2018,2018-07-31,"Fourhorn",26.1,100,3.468,3,"F",6.9,7.1,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM024a",2018,2018-08-09,"Fourhorn",11.8,13.9,1.296,5,"M",0.4,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM013",2018,2018-08-08,"Fourhorn",30,35.1,0.471,3,"F",0.7,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM017",2018,2018-08-08,"Fourhorn",25,100,2.336,3,"F",3.4,4.1,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM033",2018,2018-08-20,"Fourhorn",20.4,65.7,4.391,4,"F",1.9,1.3,0.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"SSM060",2019,2019-08-12,"Fourhorn",13.32,16.9,0.1,NA,"M",0.1,0.9,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"SSM062",2019,2019-08-13,"Fourhorn",14.83,25.5,0.8,NA,"M",0.3,1.4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"SSM061",2019,2019-08-13,"Fourhorn",14.63,23,0.2,NA,"M",0.3,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SSM064",2019,2019-08-15,"Fourhorn",16.6,29.4,0.6,NA,"F",0,0.5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"SSM067",2019,2019-08-16,"Fourhorn",15.2,26.2,0,NA,"M",0.4,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM065",2019,2019-08-16,"Fourhorn",16.4,29,0.2,NA,"F",0.3,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SSM066",2019,2019-08-16,"Fourhorn",13.24,18.2,1.4,NA,"F",0.1,0.2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"SSM072",2019,2019-08-18,"Fourhorn",14.55,22.4,0.8,NA,"F",0.2,0.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"SSM070",2019,2019-08-18,"Fourhorn",13.42,17,0.4,NA,"M",0.3,0.5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"SSM071",2019,2019-08-18,"Fourhorn",12.59,16.8,1.4,NA,"F",0.3,0.2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"SSM069",2019,2019-08-18,"Fourhorn",15.02,27.5,0.8,NA,"F",0.3,0.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"SSM068",2019,2019-08-18,"Fourhorn",13.9,21.8,1.4,NA,"F",0.3,0.2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
"SSM073",2019,2019-08-19,"Fourhorn",14.98,27.1,1.2,NA,"F",0.2,0.3,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
"SSM074",2019,2019-08-19,"Fourhorn",13.6,16.8,0,NA,"F",0.1,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM075",2019,2019-08-19,"Fourhorn",13.04,16.1,0.2,NA,"M",0.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SSM076",2019,2019-08-21,"Slimy",12.09,23.2,2.3,NA,"M",0.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
